,Date,County,Battery Electric Vehicles (BEVs)
0,2017-01-31,Adams,1
1,2017-01-31,Asotin,4
2,2017-01-31,Benton,129
3,2017-01-31,Chelan,54
4,2017-01-31,Clallam,73
5,2017-01-31,Clark,673
6,2017-01-31,Columbia,0
7,2017-01-31,Cowlitz,51
8,2017-01-31,Douglas,29
9,2017-01-31,Ferry,2
10,2017-01-31,Franklin,27
11,2017-01-31,Garfield,0
12,2017-01-31,Grant,16
13,2017-01-31,Grays Harbor,27
14,2017-01-31,Island,104
15,2017-01-31,Jefferson,87
16,2017-01-31,King,8810
17,2017-01-31,Kitsap,557
18,2017-01-31,Kittitas,15
19,2017-01-31,Klickitat,20
20,2017-01-31,Lewis,43
21,2017-01-31,Lincoln,2
22,2017-01-31,Mason,48
23,2017-01-31,Okanogan,3
24,2017-01-31,Pacific,5
25,2017-01-31,Pend Oreille,1
26,2017-01-31,Pierce,822
27,2017-01-31,San Juan,84
28,2017-01-31,Skagit,107
29,2017-01-31,Skamania,7
30,2017-01-31,Snohomish,1550
31,2017-01-31,Spokane,222
32,2017-01-31,Stevens,6
33,2017-01-31,Thurston,336
34,2017-01-31,Wahkiakum,0
35,2017-01-31,Walla Walla,16
36,2017-01-31,Whatcom,385
37,2017-01-31,Whitman,8
38,2017-01-31,Yakima,36
39,2017-02-28,Adams,2
40,2017-02-28,Asotin,4
41,2017-02-28,Benton,134
42,2017-02-28,Chelan,55
43,2017-02-28,Clallam,75
44,2017-02-28,Clark,695
45,2017-02-28,Columbia,0
46,2017-02-28,Cowlitz,50
47,2017-02-28,Douglas,30
48,2017-02-28,Ferry,2
49,2017-02-28,Franklin,26
50,2017-02-28,Garfield,0
51,2017-02-28,Grant,16
52,2017-02-28,Grays Harbor,27
53,2017-02-28,Island,100
54,2017-02-28,Jefferson,89
55,2017-02-28,King,9104
56,2017-02-28,Kitsap,562
57,2017-02-28,Kittitas,15
58,2017-02-28,Klickitat,20
59,2017-02-28,Lewis,45
60,2017-02-28,Lincoln,2
61,2017-02-28,Mason,47
62,2017-02-28,Okanogan,3
63,2017-02-28,Pacific,5
64,2017-02-28,Pend Oreille,1
65,2017-02-28,Pierce,862
66,2017-02-28,San Juan,88
67,2017-02-28,Skagit,114
68,2017-02-28,Skamania,7
69,2017-02-28,Snohomish,1605
70,2017-02-28,Spokane,227
71,2017-02-28,Stevens,6
72,2017-02-28,Thurston,351
73,2017-02-28,Wahkiakum,0
74,2017-02-28,Walla Walla,17
75,2017-02-28,Whatcom,403
76,2017-02-28,Whitman,8
77,2017-02-28,Yakima,36
78,2017-03-31,Adams,2
79,2017-03-31,Asotin,5
80,2017-03-31,Benton,140
81,2017-03-31,Chelan,55
82,2017-03-31,Clallam,77
83,2017-03-31,Clark,718
84,2017-03-31,Columbia,0
85,2017-03-31,Cowlitz,51
86,2017-03-31,Douglas,29
87,2017-03-31,Ferry,2
88,2017-03-31,Franklin,26
89,2017-03-31,Garfield,0
90,2017-03-31,Grant,17
91,2017-03-31,Grays Harbor,27
92,2017-03-31,Island,105
93,2017-03-31,Jefferson,94
94,2017-03-31,King,9323
95,2017-03-31,Kitsap,573
96,2017-03-31,Kittitas,17
97,2017-03-31,Klickitat,21
98,2017-03-31,Lewis,45
99,2017-03-31,Lincoln,2
100,2017-03-31,Mason,50
101,2017-03-31,Okanogan,3
102,2017-03-31,Pacific,6
103,2017-03-31,Pend Oreille,1
104,2017-03-31,Pierce,876
105,2017-03-31,San Juan,88
106,2017-03-31,Skagit,119
107,2017-03-31,Skamania,8
108,2017-03-31,Snohomish,1657
109,2017-03-31,Spokane,233
110,2017-03-31,Stevens,6
111,2017-03-31,Thurston,365
112,2017-03-31,Wahkiakum,0
113,2017-03-31,Walla Walla,20
114,2017-03-31,Whatcom,418
115,2017-03-31,Whitman,9
116,2017-03-31,Yakima,36
117,2017-04-30,Adams,2
118,2017-04-30,Asotin,6
119,2017-04-30,Benton,143
120,2017-04-30,Chelan,55
121,2017-04-30,Clallam,80
122,2017-04-30,Clark,755
123,2017-04-30,Columbia,0
124,2017-04-30,Cowlitz,52
125,2017-04-30,Douglas,31
126,2017-04-30,Ferry,2
127,2017-04-30,Franklin,27
128,2017-04-30,Garfield,0
129,2017-04-30,Grant,18
130,2017-04-30,Grays Harbor,29
131,2017-04-30,Island,108
132,2017-04-30,Jefferson,98
133,2017-04-30,King,9564
134,2017-04-30,Kitsap,585
135,2017-04-30,Kittitas,21
136,2017-04-30,Klickitat,22
137,2017-04-30,Lewis,46
138,2017-04-30,Lincoln,2
139,2017-04-30,Mason,49
140,2017-04-30,Okanogan,3
141,2017-04-30,Pacific,9
142,2017-04-30,Pend Oreille,1
143,2017-04-30,Pierce,917
144,2017-04-30,San Juan,98
145,2017-04-30,Skagit,124
146,2017-04-30,Skamania,9
147,2017-04-30,Snohomish,1710
148,2017-04-30,Spokane,237
149,2017-04-30,Stevens,8
150,2017-04-30,Thurston,385
151,2017-04-30,Wahkiakum,0
152,2017-04-30,Walla Walla,22
153,2017-04-30,Whatcom,443
154,2017-04-30,Whitman,9
155,2017-04-30,Yakima,38
156,2017-05-31,Adams,2
157,2017-05-31,Asotin,6
158,2017-05-31,Benton,146
159,2017-05-31,Chelan,60
160,2017-05-31,Clallam,84
161,2017-05-31,Clark,770
162,2017-05-31,Columbia,0
163,2017-05-31,Cowlitz,52
164,2017-05-31,Douglas,32
165,2017-05-31,Ferry,1
166,2017-05-31,Franklin,28
167,2017-05-31,Garfield,0
168,2017-05-31,Grant,20
169,2017-05-31,Grays Harbor,31
170,2017-05-31,Island,113
171,2017-05-31,Jefferson,103
172,2017-05-31,King,9802
173,2017-05-31,Kitsap,596
174,2017-05-31,Kittitas,22
175,2017-05-31,Klickitat,22
176,2017-05-31,Lewis,49
177,2017-05-31,Lincoln,2
178,2017-05-31,Mason,51
179,2017-05-31,Okanogan,3
180,2017-05-31,Pacific,9
181,2017-05-31,Pend Oreille,2
182,2017-05-31,Pierce,933
183,2017-05-31,San Juan,104
184,2017-05-31,Skagit,135
185,2017-05-31,Skamania,9
186,2017-05-31,Snohomish,1740
187,2017-05-31,Spokane,246
188,2017-05-31,Stevens,8
189,2017-05-31,Thurston,390
190,2017-05-31,Wahkiakum,0
191,2017-05-31,Walla Walla,23
192,2017-05-31,Whatcom,457
193,2017-05-31,Whitman,10
194,2017-05-31,Yakima,42
195,2017-06-30,Adams,2
196,2017-06-30,Asotin,6
197,2017-06-30,Benton,148
198,2017-06-30,Chelan,67
199,2017-06-30,Clallam,90
200,2017-06-30,Clark,787
201,2017-06-30,Columbia,1
202,2017-06-30,Cowlitz,50
203,2017-06-30,Douglas,34
204,2017-06-30,Ferry,1
205,2017-06-30,Franklin,26
206,2017-06-30,Garfield,0
207,2017-06-30,Grant,20
208,2017-06-30,Grays Harbor,35
209,2017-06-30,Island,117
210,2017-06-30,Jefferson,104
211,2017-06-30,King,10033
212,2017-06-30,Kitsap,606
213,2017-06-30,Kittitas,21
214,2017-06-30,Klickitat,23
215,2017-06-30,Lewis,51
216,2017-06-30,Lincoln,2
217,2017-06-30,Mason,56
218,2017-06-30,Okanogan,4
219,2017-06-30,Pacific,10
220,2017-06-30,Pend Oreille,3
221,2017-06-30,Pierce,956
222,2017-06-30,San Juan,107
223,2017-06-30,Skagit,141
224,2017-06-30,Skamania,9
225,2017-06-30,Snohomish,1794
226,2017-06-30,Spokane,254
227,2017-06-30,Stevens,8
228,2017-06-30,Thurston,398
229,2017-06-30,Wahkiakum,0
230,2017-06-30,Walla Walla,25
231,2017-06-30,Whatcom,464
232,2017-06-30,Whitman,10
233,2017-06-30,Yakima,45
234,2017-07-31,Adams,3
235,2017-07-31,Asotin,8
236,2017-07-31,Benton,155
237,2017-07-31,Chelan,68
238,2017-07-31,Clallam,93
239,2017-07-31,Clark,795
240,2017-07-31,Columbia,1
241,2017-07-31,Cowlitz,52
242,2017-07-31,Douglas,35
243,2017-07-31,Ferry,1
244,2017-07-31,Franklin,26
245,2017-07-31,Garfield,0
246,2017-07-31,Grant,19
247,2017-07-31,Grays Harbor,36
248,2017-07-31,Island,121
249,2017-07-31,Jefferson,107
250,2017-07-31,King,10260
251,2017-07-31,Kitsap,623
252,2017-07-31,Kittitas,24
253,2017-07-31,Klickitat,23
254,2017-07-31,Lewis,52
255,2017-07-31,Lincoln,2
256,2017-07-31,Mason,57
257,2017-07-31,Okanogan,4
258,2017-07-31,Pacific,10
259,2017-07-31,Pend Oreille,3
260,2017-07-31,Pierce,986
261,2017-07-31,San Juan,112
262,2017-07-31,Skagit,142
263,2017-07-31,Skamania,9
264,2017-07-31,Snohomish,1819
265,2017-07-31,Spokane,263
266,2017-07-31,Stevens,8
267,2017-07-31,Thurston,418
268,2017-07-31,Wahkiakum,0
269,2017-07-31,Walla Walla,27
270,2017-07-31,Whatcom,476
271,2017-07-31,Whitman,12
272,2017-07-31,Yakima,49
273,2017-08-31,Adams,3
274,2017-08-31,Asotin,8
275,2017-08-31,Benton,161
276,2017-08-31,Chelan,72
277,2017-08-31,Clallam,96
278,2017-08-31,Clark,794
279,2017-08-31,Columbia,1
280,2017-08-31,Cowlitz,50
281,2017-08-31,Douglas,35
282,2017-08-31,Ferry,1
283,2017-08-31,Franklin,27
284,2017-08-31,Garfield,1
285,2017-08-31,Grant,19
286,2017-08-31,Grays Harbor,37
287,2017-08-31,Island,124
288,2017-08-31,Jefferson,112
289,2017-08-31,King,10445
290,2017-08-31,Kitsap,638
291,2017-08-31,Kittitas,27
292,2017-08-31,Klickitat,22
293,2017-08-31,Lewis,55
294,2017-08-31,Lincoln,1
295,2017-08-31,Mason,59
296,2017-08-31,Okanogan,4
297,2017-08-31,Pacific,10
298,2017-08-31,Pend Oreille,3
299,2017-08-31,Pierce,999
300,2017-08-31,San Juan,113
301,2017-08-31,Skagit,141
302,2017-08-31,Skamania,10
303,2017-08-31,Snohomish,1848
304,2017-08-31,Spokane,269
305,2017-08-31,Stevens,8
306,2017-08-31,Thurston,421
307,2017-08-31,Wahkiakum,0
308,2017-08-31,Walla Walla,27
309,2017-08-31,Whatcom,483
310,2017-08-31,Whitman,11
311,2017-08-31,Yakima,54
312,2017-09-30,Adams,3
313,2017-09-30,Asotin,7
314,2017-09-30,Benton,163
315,2017-09-30,Chelan,75
316,2017-09-30,Clallam,95
317,2017-09-30,Clark,810
318,2017-09-30,Columbia,1
319,2017-09-30,Cowlitz,52
320,2017-09-30,Douglas,35
321,2017-09-30,Ferry,1
322,2017-09-30,Franklin,29
323,2017-09-30,Garfield,1
324,2017-09-30,Grant,20
325,2017-09-30,Grays Harbor,38
326,2017-09-30,Island,129
327,2017-09-30,Jefferson,114
328,2017-09-30,King,10658
329,2017-09-30,Kitsap,654
330,2017-09-30,Kittitas,33
331,2017-09-30,Klickitat,23
332,2017-09-30,Lewis,53
333,2017-09-30,Lincoln,2
334,2017-09-30,Mason,61
335,2017-09-30,Okanogan,5
336,2017-09-30,Pacific,12
337,2017-09-30,Pend Oreille,3
338,2017-09-30,Pierce,1012
339,2017-09-30,San Juan,117
340,2017-09-30,Skagit,149
341,2017-09-30,Skamania,10
342,2017-09-30,Snohomish,1912
343,2017-09-30,Spokane,277
344,2017-09-30,Stevens,8
345,2017-09-30,Thurston,435
346,2017-09-30,Wahkiakum,0
347,2017-09-30,Walla Walla,27
348,2017-09-30,Whatcom,498
349,2017-09-30,Whitman,12
350,2017-09-30,Yakima,57
351,2017-10-31,Adams,3
352,2017-10-31,Asotin,7
353,2017-10-31,Benton,164
354,2017-10-31,Chelan,77
355,2017-10-31,Clallam,96
356,2017-10-31,Clark,829
357,2017-10-31,Columbia,1
358,2017-10-31,Cowlitz,54
359,2017-10-31,Douglas,36
360,2017-10-31,Ferry,1
361,2017-10-31,Franklin,31
362,2017-10-31,Garfield,1
363,2017-10-31,Grant,20
364,2017-10-31,Grays Harbor,38
365,2017-10-31,Island,138
366,2017-10-31,Jefferson,116
367,2017-10-31,King,10946
368,2017-10-31,Kitsap,662
369,2017-10-31,Kittitas,33
370,2017-10-31,Klickitat,23
371,2017-10-31,Lewis,53
372,2017-10-31,Lincoln,2
373,2017-10-31,Mason,61
374,2017-10-31,Okanogan,5
375,2017-10-31,Pacific,14
376,2017-10-31,Pend Oreille,3
377,2017-10-31,Pierce,1040
378,2017-10-31,San Juan,127
379,2017-10-31,Skagit,152
380,2017-10-31,Skamania,10
381,2017-10-31,Snohomish,1948
382,2017-10-31,Spokane,287
383,2017-10-31,Stevens,9
384,2017-10-31,Thurston,442
385,2017-10-31,Wahkiakum,0
386,2017-10-31,Walla Walla,28
387,2017-10-31,Whatcom,512
388,2017-10-31,Whitman,12
389,2017-10-31,Yakima,57
390,2017-11-30,Adams,3
391,2017-11-30,Asotin,7
392,2017-11-30,Benton,165
393,2017-11-30,Chelan,83
394,2017-11-30,Clallam,98
395,2017-11-30,Clark,840
396,2017-11-30,Columbia,2
397,2017-11-30,Cowlitz,54
398,2017-11-30,Douglas,37
399,2017-11-30,Ferry,1
400,2017-11-30,Franklin,31
401,2017-11-30,Garfield,1
402,2017-11-30,Grant,24
403,2017-11-30,Grays Harbor,42
404,2017-11-30,Island,147
405,2017-11-30,Jefferson,116
406,2017-11-30,King,11135
407,2017-11-30,Kitsap,677
408,2017-11-30,Kittitas,34
409,2017-11-30,Klickitat,24
410,2017-11-30,Lewis,53
411,2017-11-30,Lincoln,2
412,2017-11-30,Mason,63
413,2017-11-30,Okanogan,5
414,2017-11-30,Pacific,15
415,2017-11-30,Pend Oreille,3
416,2017-11-30,Pierce,1050
417,2017-11-30,San Juan,126
418,2017-11-30,Skagit,160
419,2017-11-30,Skamania,10
420,2017-11-30,Snohomish,1988
421,2017-11-30,Spokane,292
422,2017-11-30,Stevens,10
423,2017-11-30,Thurston,457
424,2017-11-30,Wahkiakum,0
425,2017-11-30,Walla Walla,29
426,2017-11-30,Whatcom,525
427,2017-11-30,Whitman,16
428,2017-11-30,Yakima,57
429,2017-12-31,Adams,4
430,2017-12-31,Asotin,8
431,2017-12-31,Benton,172
432,2017-12-31,Chelan,86
433,2017-12-31,Clallam,99
434,2017-12-31,Clark,851
435,2017-12-31,Columbia,2
436,2017-12-31,Cowlitz,54
437,2017-12-31,Douglas,38
438,2017-12-31,Ferry,1
439,2017-12-31,Franklin,30
440,2017-12-31,Garfield,1
441,2017-12-31,Grant,26
442,2017-12-31,Grays Harbor,42
443,2017-12-31,Island,155
444,2017-12-31,Jefferson,121
445,2017-12-31,King,11282
446,2017-12-31,Kitsap,694
447,2017-12-31,Kittitas,35
448,2017-12-31,Klickitat,24
449,2017-12-31,Lewis,54
450,2017-12-31,Lincoln,2
451,2017-12-31,Mason,66
452,2017-12-31,Okanogan,7
453,2017-12-31,Pacific,15
454,2017-12-31,Pend Oreille,3
455,2017-12-31,Pierce,1071
456,2017-12-31,San Juan,132
457,2017-12-31,Skagit,168
458,2017-12-31,Skamania,10
459,2017-12-31,Snohomish,2017
460,2017-12-31,Spokane,298
461,2017-12-31,Stevens,10
462,2017-12-31,Thurston,470
463,2017-12-31,Wahkiakum,0
464,2017-12-31,Walla Walla,29
465,2017-12-31,Whatcom,533
466,2017-12-31,Whitman,17
467,2017-12-31,Yakima,59
468,2018-01-31,Adams,4
469,2018-01-31,Asotin,8
470,2018-01-31,Benton,175
471,2018-01-31,Chelan,94
472,2018-01-31,Clallam,106
473,2018-01-31,Clark,873
474,2018-01-31,Columbia,2
475,2018-01-31,Cowlitz,54
476,2018-01-31,Douglas,43
477,2018-01-31,Ferry,1
478,2018-01-31,Franklin,31
479,2018-01-31,Garfield,1
480,2018-01-31,Grant,29
481,2018-01-31,Grays Harbor,42
482,2018-01-31,Island,159
483,2018-01-31,Jefferson,124
484,2018-01-31,King,11624
485,2018-01-31,Kitsap,707
486,2018-01-31,Kittitas,36
487,2018-01-31,Klickitat,24
488,2018-01-31,Lewis,52
489,2018-01-31,Lincoln,2
490,2018-01-31,Mason,65
491,2018-01-31,Okanogan,7
492,2018-01-31,Pacific,15
493,2018-01-31,Pend Oreille,4
494,2018-01-31,Pierce,1095
495,2018-01-31,San Juan,137
496,2018-01-31,Skagit,171
497,2018-01-31,Skamania,11
498,2018-01-31,Snohomish,2074
499,2018-01-31,Spokane,301
500,2018-01-31,Stevens,10
501,2018-01-31,Thurston,487
502,2018-01-31,Wahkiakum,0
503,2018-01-31,Walla Walla,30
504,2018-01-31,Whatcom,549
505,2018-01-31,Whitman,18
506,2018-01-31,Yakima,60
507,2018-02-28,Adams,5
508,2018-02-28,Asotin,8
509,2018-02-28,Benton,175
510,2018-02-28,Chelan,94
511,2018-02-28,Clallam,109
512,2018-02-28,Clark,888
513,2018-02-28,Columbia,2
514,2018-02-28,Cowlitz,54
515,2018-02-28,Douglas,43
516,2018-02-28,Ferry,1
517,2018-02-28,Franklin,32
518,2018-02-28,Garfield,1
519,2018-02-28,Grant,31
520,2018-02-28,Grays Harbor,42
521,2018-02-28,Island,165
522,2018-02-28,Jefferson,127
523,2018-02-28,King,11763
524,2018-02-28,Kitsap,717
525,2018-02-28,Kittitas,36
526,2018-02-28,Klickitat,25
527,2018-02-28,Lewis,52
528,2018-02-28,Lincoln,2
529,2018-02-28,Mason,64
530,2018-02-28,Okanogan,7
531,2018-02-28,Pacific,15
532,2018-02-28,Pend Oreille,4
533,2018-02-28,Pierce,1116
534,2018-02-28,San Juan,140
535,2018-02-28,Skagit,173
536,2018-02-28,Skamania,11
537,2018-02-28,Snohomish,2089
538,2018-02-28,Spokane,307
539,2018-02-28,Stevens,10
540,2018-02-28,Thurston,492
541,2018-02-28,Wahkiakum,0
542,2018-02-28,Walla Walla,31
543,2018-02-28,Whatcom,557
544,2018-02-28,Whitman,18
545,2018-02-28,Yakima,61
546,2018-03-31,Adams,5
547,2018-03-31,Asotin,8
548,2018-03-31,Benton,176
549,2018-03-31,Chelan,96
550,2018-03-31,Clallam,119
551,2018-03-31,Clark,918
552,2018-03-31,Columbia,2
553,2018-03-31,Cowlitz,55
554,2018-03-31,Douglas,42
555,2018-03-31,Ferry,1
556,2018-03-31,Franklin,34
557,2018-03-31,Garfield,1
558,2018-03-31,Grant,32
559,2018-03-31,Grays Harbor,45
560,2018-03-31,Island,175
561,2018-03-31,Jefferson,132
562,2018-03-31,King,11976
563,2018-03-31,Kitsap,741
564,2018-03-31,Kittitas,40
565,2018-03-31,Klickitat,26
566,2018-03-31,Lewis,55
567,2018-03-31,Lincoln,2
568,2018-03-31,Mason,68
569,2018-03-31,Okanogan,7
570,2018-03-31,Pacific,15
571,2018-03-31,Pend Oreille,4
572,2018-03-31,Pierce,1126
573,2018-03-31,San Juan,140
574,2018-03-31,Skagit,174
575,2018-03-31,Skamania,12
576,2018-03-31,Snohomish,2134
577,2018-03-31,Spokane,305
578,2018-03-31,Stevens,9
579,2018-03-31,Thurston,518
580,2018-03-31,Wahkiakum,1
581,2018-03-31,Walla Walla,32
582,2018-03-31,Whatcom,576
583,2018-03-31,Whitman,18
584,2018-03-31,Yakima,63
585,2018-04-30,Adams,5
586,2018-04-30,Asotin,8
587,2018-04-30,Benton,178
588,2018-04-30,Chelan,98
589,2018-04-30,Clallam,117
590,2018-04-30,Clark,943
591,2018-04-30,Columbia,2
592,2018-04-30,Cowlitz,55
593,2018-04-30,Douglas,41
594,2018-04-30,Ferry,2
595,2018-04-30,Franklin,37
596,2018-04-30,Garfield,1
597,2018-04-30,Grant,31
598,2018-04-30,Grays Harbor,47
599,2018-04-30,Island,184
600,2018-04-30,Jefferson,134
601,2018-04-30,King,12289
602,2018-04-30,Kitsap,743
603,2018-04-30,Kittitas,40
604,2018-04-30,Klickitat,25
605,2018-04-30,Lewis,78
606,2018-04-30,Lincoln,2
607,2018-04-30,Mason,71
608,2018-04-30,Okanogan,8
609,2018-04-30,Pacific,14
610,2018-04-30,Pend Oreille,4
611,2018-04-30,Pierce,1154
612,2018-04-30,San Juan,141
613,2018-04-30,Skagit,183
614,2018-04-30,Skamania,12
615,2018-04-30,Snohomish,2190
616,2018-04-30,Spokane,319
617,2018-04-30,Stevens,10
618,2018-04-30,Thurston,523
619,2018-04-30,Wahkiakum,1
620,2018-04-30,Walla Walla,34
621,2018-04-30,Whatcom,595
622,2018-04-30,Whitman,20
623,2018-04-30,Yakima,62
624,2018-05-31,Adams,5
625,2018-05-31,Asotin,8
626,2018-05-31,Benton,188
627,2018-05-31,Chelan,103
628,2018-05-31,Clallam,119
629,2018-05-31,Clark,963
630,2018-05-31,Columbia,2
631,2018-05-31,Cowlitz,58
632,2018-05-31,Douglas,44
633,2018-05-31,Ferry,2
634,2018-05-31,Franklin,38
635,2018-05-31,Garfield,1
636,2018-05-31,Grant,30
637,2018-05-31,Grays Harbor,50
638,2018-05-31,Island,187
639,2018-05-31,Jefferson,138
640,2018-05-31,King,12749
641,2018-05-31,Kitsap,781
642,2018-05-31,Kittitas,44
643,2018-05-31,Klickitat,26
644,2018-05-31,Lewis,78
645,2018-05-31,Lincoln,2
646,2018-05-31,Mason,77
647,2018-05-31,Okanogan,8
648,2018-05-31,Pacific,16
649,2018-05-31,Pend Oreille,4
650,2018-05-31,Pierce,1185
651,2018-05-31,San Juan,141
652,2018-05-31,Skagit,199
653,2018-05-31,Skamania,12
654,2018-05-31,Snohomish,2282
655,2018-05-31,Spokane,325
656,2018-05-31,Stevens,11
657,2018-05-31,Thurston,548
658,2018-05-31,Wahkiakum,1
659,2018-05-31,Walla Walla,34
