,Date,County,Battery Electric Vehicles (BEVs)
660,2018-05-31,Whatcom,614
661,2018-05-31,Whitman,19
662,2018-05-31,Yakima,62
663,2018-06-30,Adams,5
664,2018-06-30,Asotin,9
665,2018-06-30,Benton,192
666,2018-06-30,Chelan,110
667,2018-06-30,Clallam,124
668,2018-06-30,Clark,1009
669,2018-06-30,Columbia,2
670,2018-06-30,Cowlitz,55
671,2018-06-30,Douglas,43
672,2018-06-30,Ferry,3
673,2018-06-30,Franklin,39
674,2018-06-30,Garfield,1
675,2018-06-30,Grant,31
676,2018-06-30,Grays Harbor,52
677,2018-06-30,Island,197
678,2018-06-30,Jefferson,144
679,2018-06-30,King,13173
680,2018-06-30,Kitsap,797
681,2018-06-30,Kittitas,47
682,2018-06-30,Klickitat,25
683,2018-06-30,Lewis,80
684,2018-06-30,Lincoln,2
685,2018-06-30,Mason,82
686,2018-06-30,Okanogan,9
687,2018-06-30,Pacific,17
688,2018-06-30,Pend Oreille,5
689,2018-06-30,Pierce,1228
690,2018-06-30,San Juan,145
691,2018-06-30,Skagit,207
692,2018-06-30,Skamania,11
693,2018-06-30,Snohomish,2350
694,2018-06-30,Spokane,341
695,2018-06-30,Stevens,11
696,2018-06-30,Thurston,572
697,2018-06-30,Wahkiakum,1
698,2018-06-30,Walla Walla,34
699,2018-06-30,Whatcom,633
700,2018-06-30,Whitman,19
701,2018-06-30,Yakima,60
702,2018-07-31,Adams,5
703,2018-07-31,Asotin,11
704,2018-07-31,Benton,193
705,2018-07-31,Chelan,112
706,2018-07-31,Clallam,127
707,2018-07-31,Clark,1042
708,2018-07-31,Columbia,2
709,2018-07-31,Cowlitz,57
710,2018-07-31,Douglas,43
711,2018-07-31,Ferry,3
712,2018-07-31,Franklin,38
713,2018-07-31,Garfield,1
714,2018-07-31,Grant,33
715,2018-07-31,Grays Harbor,54
716,2018-07-31,Island,206
717,2018-07-31,Jefferson,147
718,2018-07-31,King,13485
719,2018-07-31,Kitsap,810
720,2018-07-31,Kittitas,48
721,2018-07-31,Klickitat,24
722,2018-07-31,Lewis,83
723,2018-07-31,Lincoln,3
724,2018-07-31,Mason,87
725,2018-07-31,Okanogan,9
726,2018-07-31,Pacific,19
727,2018-07-31,Pend Oreille,5
728,2018-07-31,Pierce,1262
729,2018-07-31,San Juan,149
730,2018-07-31,Skagit,216
731,2018-07-31,Skamania,13
732,2018-07-31,Snohomish,2405
733,2018-07-31,Spokane,348
734,2018-07-31,Stevens,11
735,2018-07-31,Thurston,577
736,2018-07-31,Wahkiakum,1
737,2018-07-31,Walla Walla,34
738,2018-07-31,Whatcom,639
739,2018-07-31,Whitman,19
740,2018-07-31,Yakima,65
741,2018-08-31,Adams,5
742,2018-08-31,Asotin,11
743,2018-08-31,Benton,189
744,2018-08-31,Chelan,114
745,2018-08-31,Clallam,128
746,2018-08-31,Clark,1069
747,2018-08-31,Columbia,2
748,2018-08-31,Cowlitz,62
749,2018-08-31,Douglas,45
750,2018-08-31,Ferry,2
751,2018-08-31,Franklin,36
752,2018-08-31,Garfield,1
753,2018-08-31,Grant,34
754,2018-08-31,Grays Harbor,54
755,2018-08-31,Island,216
756,2018-08-31,Jefferson,152
757,2018-08-31,King,13807
758,2018-08-31,Kitsap,829
759,2018-08-31,Kittitas,51
760,2018-08-31,Klickitat,24
761,2018-08-31,Lewis,83
762,2018-08-31,Lincoln,3
763,2018-08-31,Mason,92
764,2018-08-31,Okanogan,10
765,2018-08-31,Pacific,19
766,2018-08-31,Pend Oreille,5
767,2018-08-31,Pierce,1303
768,2018-08-31,San Juan,152
769,2018-08-31,Skagit,221
770,2018-08-31,Skamania,14
771,2018-08-31,Snohomish,2472
772,2018-08-31,Spokane,361
773,2018-08-31,Stevens,12
774,2018-08-31,Thurston,603
775,2018-08-31,Wahkiakum,1
776,2018-08-31,Walla Walla,34
777,2018-08-31,Whatcom,655
778,2018-08-31,Whitman,20
779,2018-08-31,Yakima,67
780,2018-09-30,Adams,5
781,2018-09-30,Asotin,11
782,2018-09-30,Benton,188
783,2018-09-30,Chelan,117
784,2018-09-30,Clallam,129
785,2018-09-30,Clark,1089
786,2018-09-30,Columbia,2
787,2018-09-30,Cowlitz,63
788,2018-09-30,Douglas,48
789,2018-09-30,Ferry,2
790,2018-09-30,Franklin,37
791,2018-09-30,Garfield,1
792,2018-09-30,Grant,33
793,2018-09-30,Grays Harbor,55
794,2018-09-30,Island,227
795,2018-09-30,Jefferson,153
796,2018-09-30,King,14209
797,2018-09-30,Kitsap,842
798,2018-09-30,Kittitas,55
799,2018-09-30,Klickitat,24
800,2018-09-30,Lewis,84
801,2018-09-30,Lincoln,2
802,2018-09-30,Mason,94
803,2018-09-30,Okanogan,10
804,2018-09-30,Pacific,18
805,2018-09-30,Pend Oreille,5
806,2018-09-30,Pierce,1325
807,2018-09-30,San Juan,161
808,2018-09-30,Skagit,223
809,2018-09-30,Skamania,15
810,2018-09-30,Snohomish,2517
811,2018-09-30,Spokane,360
812,2018-09-30,Stevens,13
813,2018-09-30,Thurston,621
814,2018-09-30,Wahkiakum,1
815,2018-09-30,Walla Walla,36
816,2018-09-30,Whatcom,668
817,2018-09-30,Whitman,20
818,2018-09-30,Yakima,67
819,2018-10-31,Adams,5
820,2018-10-31,Asotin,12
821,2018-10-31,Benton,192
822,2018-10-31,Chelan,126
823,2018-10-31,Clallam,136
824,2018-10-31,Clark,1149
825,2018-10-31,Columbia,2
826,2018-10-31,Cowlitz,69
827,2018-10-31,Douglas,47
828,2018-10-31,Ferry,3
829,2018-10-31,Franklin,35
830,2018-10-31,Garfield,1
831,2018-10-31,Grant,32
832,2018-10-31,Grays Harbor,60
833,2018-10-31,Island,244
834,2018-10-31,Jefferson,163
835,2018-10-31,King,15038
836,2018-10-31,Kitsap,880
837,2018-10-31,Kittitas,57
838,2018-10-31,Klickitat,24
839,2018-10-31,Lewis,88
840,2018-10-31,Lincoln,2
841,2018-10-31,Mason,101
842,2018-10-31,Okanogan,15
843,2018-10-31,Pacific,19
844,2018-10-31,Pend Oreille,6
845,2018-10-31,Pierce,1405
846,2018-10-31,San Juan,169
847,2018-10-31,Skagit,241
848,2018-10-31,Skamania,18
849,2018-10-31,Snohomish,2638
850,2018-10-31,Spokane,383
851,2018-10-31,Stevens,14
852,2018-10-31,Thurston,663
853,2018-10-31,Wahkiakum,1
854,2018-10-31,Walla Walla,36
855,2018-10-31,Whatcom,702
856,2018-10-31,Whitman,19
857,2018-10-31,Yakima,71
858,2018-11-30,Adams,5
859,2018-11-30,Asotin,12
860,2018-11-30,Benton,210
861,2018-11-30,Chelan,135
862,2018-11-30,Clallam,147
863,2018-11-30,Clark,1188
864,2018-11-30,Columbia,2
865,2018-11-30,Cowlitz,69
866,2018-11-30,Douglas,49
867,2018-11-30,Ferry,3
868,2018-11-30,Franklin,38
869,2018-11-30,Garfield,1
870,2018-11-30,Grant,32
871,2018-11-30,Grays Harbor,61
872,2018-11-30,Island,266
873,2018-11-30,Jefferson,169
874,2018-11-30,King,15787
875,2018-11-30,Kitsap,916
876,2018-11-30,Kittitas,61
877,2018-11-30,Klickitat,23
878,2018-11-30,Lewis,89
879,2018-11-30,Lincoln,2
880,2018-11-30,Mason,103
881,2018-11-30,Okanogan,15
882,2018-11-30,Pacific,20
883,2018-11-30,Pend Oreille,5
884,2018-11-30,Pierce,1470
885,2018-11-30,San Juan,176
886,2018-11-30,Skagit,250
887,2018-11-30,Skamania,18
888,2018-11-30,Snohomish,2790
889,2018-11-30,Spokane,408
890,2018-11-30,Stevens,16
891,2018-11-30,Thurston,707
892,2018-11-30,Wahkiakum,1
893,2018-11-30,Walla Walla,38
894,2018-11-30,Whatcom,732
895,2018-11-30,Whitman,20
896,2018-11-30,Yakima,78
897,2018-12-31,Adams,5
898,2018-12-31,Asotin,12
899,2018-12-31,Benton,227
900,2018-12-31,Chelan,140
901,2018-12-31,Clallam,150
902,2018-12-31,Clark,1246
903,2018-12-31,Columbia,2
904,2018-12-31,Cowlitz,72
905,2018-12-31,Douglas,50
906,2018-12-31,Ferry,3
907,2018-12-31,Franklin,45
908,2018-12-31,Garfield,1
909,2018-12-31,Grant,32
910,2018-12-31,Grays Harbor,62
911,2018-12-31,Island,276
912,2018-12-31,Jefferson,168
913,2018-12-31,King,16283
914,2018-12-31,Kitsap,946
915,2018-12-31,Kittitas,66
916,2018-12-31,Klickitat,28
917,2018-12-31,Lewis,93
918,2018-12-31,Lincoln,2
919,2018-12-31,Mason,107
920,2018-12-31,Okanogan,16
921,2018-12-31,Pacific,21
922,2018-12-31,Pend Oreille,5
923,2018-12-31,Pierce,1509
924,2018-12-31,San Juan,183
925,2018-12-31,Skagit,260
926,2018-12-31,Skamania,16
927,2018-12-31,Snohomish,2915
928,2018-12-31,Spokane,439
929,2018-12-31,Stevens,16
930,2018-12-31,Thurston,739
931,2018-12-31,Wahkiakum,1
932,2018-12-31,Walla Walla,41
933,2018-12-31,Whatcom,759
934,2018-12-31,Whitman,24
935,2018-12-31,Yakima,82
936,2019-01-31,Adams,5
937,2019-01-31,Asotin,12
938,2019-01-31,Benton,232
939,2019-01-31,Chelan,140
940,2019-01-31,Clallam,152
941,2019-01-31,Clark,1313
942,2019-01-31,Columbia,2
943,2019-01-31,Cowlitz,79
944,2019-01-31,Douglas,51
945,2019-01-31,Ferry,3
946,2019-01-31,Franklin,49
947,2019-01-31,Garfield,1
948,2019-01-31,Grant,33
949,2019-01-31,Grays Harbor,67
950,2019-01-31,Island,288
951,2019-01-31,Jefferson,175
952,2019-01-31,King,17170
953,2019-01-31,Kitsap,981
954,2019-01-31,Kittitas,69
955,2019-01-31,Klickitat,29
956,2019-01-31,Lewis,95
957,2019-01-31,Lincoln,2
958,2019-01-31,Mason,108
959,2019-01-31,Okanogan,18
960,2019-01-31,Pacific,22
961,2019-01-31,Pend Oreille,5
962,2019-01-31,Pierce,1581
963,2019-01-31,San Juan,190
964,2019-01-31,Skagit,271
965,2019-01-31,Skamania,18
966,2019-01-31,Snohomish,3075
967,2019-01-31,Spokane,471
968,2019-01-31,Stevens,18
969,2019-01-31,Thurston,771
970,2019-01-31,Wahkiakum,1
971,2019-01-31,Walla Walla,42
972,2019-01-31,Whatcom,780
973,2019-01-31,Whitman,24
974,2019-01-31,Yakima,84
975,2019-02-28,Adams,4
976,2019-02-28,Asotin,12
977,2019-02-28,Benton,233
978,2019-02-28,Chelan,145
979,2019-02-28,Clallam,153
980,2019-02-28,Clark,1337
981,2019-02-28,Columbia,2
982,2019-02-28,Cowlitz,82
983,2019-02-28,Douglas,52
984,2019-02-28,Ferry,3
985,2019-02-28,Franklin,50
986,2019-02-28,Garfield,1
987,2019-02-28,Grant,33
988,2019-02-28,Grays Harbor,66
989,2019-02-28,Island,294
990,2019-02-28,Jefferson,179
991,2019-02-28,King,17531
992,2019-02-28,Kitsap,988
993,2019-02-28,Kittitas,73
994,2019-02-28,Klickitat,30
995,2019-02-28,Lewis,96
996,2019-02-28,Lincoln,3
997,2019-02-28,Mason,109
998,2019-02-28,Okanogan,19
999,2019-02-28,Pacific,22
1000,2019-02-28,Pend Oreille,5
1001,2019-02-28,Pierce,1611
1002,2019-02-28,San Juan,193
1003,2019-02-28,Skagit,279
1004,2019-02-28,Skamania,20
1005,2019-02-28,Snohomish,3146
1006,2019-02-28,Spokane,481
1007,2019-02-28,Stevens,18
1008,2019-02-28,Thurston,782
1009,2019-02-28,Wahkiakum,1
1010,2019-02-28,Walla Walla,43
1011,2019-02-28,Whatcom,787
1012,2019-02-28,Whitman,25
1013,2019-02-28,Yakima,86
1014,2019-03-31,Adams,4
1015,2019-03-31,Asotin,12
1016,2019-03-31,Benton,236
1017,2019-03-31,Chelan,144
1018,2019-03-31,Clallam,154
1019,2019-03-31,Clark,1358
1020,2019-03-31,Columbia,2
1021,2019-03-31,Cowlitz,84
1022,2019-03-31,Douglas,53
1023,2019-03-31,Ferry,3
1024,2019-03-31,Franklin,52
1025,2019-03-31,Garfield,1
1026,2019-03-31,Grant,34
1027,2019-03-31,Grays Harbor,69
1028,2019-03-31,Island,300
1029,2019-03-31,Jefferson,179
1030,2019-03-31,King,17681
1031,2019-03-31,Kitsap,997
1032,2019-03-31,Kittitas,71
1033,2019-03-31,Klickitat,32
1034,2019-03-31,Lewis,95
1035,2019-03-31,Lincoln,3
1036,2019-03-31,Mason,114
1037,2019-03-31,Okanogan,20
1038,2019-03-31,Pacific,23
1039,2019-03-31,Pend Oreille,5
1040,2019-03-31,Pierce,1635
1041,2019-03-31,San Juan,197
1042,2019-03-31,Skagit,282
1043,2019-03-31,Skamania,21
1044,2019-03-31,Snohomish,3195
1045,2019-03-31,Spokane,491
1046,2019-03-31,Stevens,18
1047,2019-03-31,Thurston,802
1048,2019-03-31,Wahkiakum,1
1049,2019-03-31,Walla Walla,44
1050,2019-03-31,Whatcom,794
1051,2019-03-31,Whitman,27
1052,2019-03-31,Yakima,89
1053,2019-04-30,Adams,5
1054,2019-04-30,Asotin,12
1055,2019-04-30,Benton,248
1056,2019-04-30,Chelan,147
1057,2019-04-30,Clallam,160
1058,2019-04-30,Clark,1414
1059,2019-04-30,Columbia,2
1060,2019-04-30,Cowlitz,89
1061,2019-04-30,Douglas,55
1062,2019-04-30,Ferry,4
1063,2019-04-30,Franklin,53
1064,2019-04-30,Garfield,1
1065,2019-04-30,Grant,35
1066,2019-04-30,Grays Harbor,70
1067,2019-04-30,Island,310
1068,2019-04-30,Jefferson,187
1069,2019-04-30,King,18279
1070,2019-04-30,Kitsap,1008
1071,2019-04-30,Kittitas,71
1072,2019-04-30,Klickitat,33
1073,2019-04-30,Lewis,95
1074,2019-04-30,Lincoln,3
1075,2019-04-30,Mason,117
1076,2019-04-30,Okanogan,20
1077,2019-04-30,Pacific,23
1078,2019-04-30,Pend Oreille,4
1079,2019-04-30,Pierce,1692
1080,2019-04-30,San Juan,204
1081,2019-04-30,Skagit,293
1082,2019-04-30,Skamania,21
1083,2019-04-30,Snohomish,3292
1084,2019-04-30,Spokane,512
1085,2019-04-30,Stevens,19
1086,2019-04-30,Thurston,821
1087,2019-04-30,Wahkiakum,1
1088,2019-04-30,Walla Walla,46
1089,2019-04-30,Whatcom,825
1090,2019-04-30,Whitman,29
1091,2019-04-30,Yakima,93
1092,2019-05-31,Adams,5
1093,2019-05-31,Asotin,12
1094,2019-05-31,Benton,253
1095,2019-05-31,Chelan,153
1096,2019-05-31,Clallam,167
1097,2019-05-31,Clark,1475
1098,2019-05-31,Columbia,2
1099,2019-05-31,Cowlitz,95
1100,2019-05-31,Douglas,56
1101,2019-05-31,Ferry,5
1102,2019-05-31,Franklin,52
1103,2019-05-31,Garfield,1
1104,2019-05-31,Grant,39
1105,2019-05-31,Grays Harbor,73
1106,2019-05-31,Island,315
1107,2019-05-31,Jefferson,191
1108,2019-05-31,King,18618
1109,2019-05-31,Kitsap,1035
1110,2019-05-31,Kittitas,72
1111,2019-05-31,Klickitat,35
1112,2019-05-31,Lewis,97
1113,2019-05-31,Lincoln,3
1114,2019-05-31,Mason,121
1115,2019-05-31,Okanogan,21
1116,2019-05-31,Pacific,24
1117,2019-05-31,Pend Oreille,4
1118,2019-05-31,Pierce,1751
1119,2019-05-31,San Juan,207
1120,2019-05-31,Skagit,293
1121,2019-05-31,Skamania,23
1122,2019-05-31,Snohomish,3372
1123,2019-05-31,Spokane,529
1124,2019-05-31,Stevens,20
1125,2019-05-31,Thurston,844
1126,2019-05-31,Wahkiakum,2
1127,2019-05-31,Walla Walla,46
1128,2019-05-31,Whatcom,839
1129,2019-05-31,Whitman,31
1130,2019-05-31,Yakima,94
1131,2019-06-30,Adams,5
1132,2019-06-30,Asotin,12
1133,2019-06-30,Benton,259
1134,2019-06-30,Chelan,157
1135,2019-06-30,Clallam,174
1136,2019-06-30,Clark,1538
1137,2019-06-30,Columbia,2
1138,2019-06-30,Cowlitz,98
1139,2019-06-30,Douglas,57
1140,2019-06-30,Ferry,5
1141,2019-06-30,Franklin,52
1142,2019-06-30,Garfield,1
1143,2019-06-30,Grant,41
1144,2019-06-30,Grays Harbor,73
1145,2019-06-30,Island,317
1146,2019-06-30,Jefferson,197
1147,2019-06-30,King,19082
1148,2019-06-30,Kitsap,1049
1149,2019-06-30,Kittitas,81
1150,2019-06-30,Klickitat,35
1151,2019-06-30,Lewis,99
1152,2019-06-30,Lincoln,2
1153,2019-06-30,Mason,124
1154,2019-06-30,Okanogan,22
1155,2019-06-30,Pacific,25
1156,2019-06-30,Pend Oreille,4
1157,2019-06-30,Pierce,1808
1158,2019-06-30,San Juan,212
1159,2019-06-30,Skagit,299
1160,2019-06-30,Skamania,23
1161,2019-06-30,Snohomish,3472
1162,2019-06-30,Spokane,539
1163,2019-06-30,Stevens,19
1164,2019-06-30,Thurston,875
1165,2019-06-30,Wahkiakum,2
1166,2019-06-30,Walla Walla,49
1167,2019-06-30,Whatcom,855
1168,2019-06-30,Whitman,31
1169,2019-06-30,Yakima,105
1170,2019-07-31,Adams,5
1171,2019-07-31,Asotin,12
1172,2019-07-31,Benton,270
1173,2019-07-31,Chelan,161
1174,2019-07-31,Clallam,178
1175,2019-07-31,Clark,1588
1176,2019-07-31,Columbia,2
1177,2019-07-31,Cowlitz,106
1178,2019-07-31,Douglas,60
1179,2019-07-31,Ferry,5
1180,2019-07-31,Franklin,53
1181,2019-07-31,Garfield,1
1182,2019-07-31,Grant,43
1183,2019-07-31,Grays Harbor,82
1184,2019-07-31,Island,328
1185,2019-07-31,Jefferson,202
1186,2019-07-31,King,19629
1187,2019-07-31,Kitsap,1092
1188,2019-07-31,Kittitas,79
1189,2019-07-31,Klickitat,35
1190,2019-07-31,Lewis,100
1191,2019-07-31,Lincoln,2
1192,2019-07-31,Mason,127
1193,2019-07-31,Okanogan,23
1194,2019-07-31,Pacific,24
1195,2019-07-31,Pend Oreille,4
1196,2019-07-31,Pierce,1877
1197,2019-07-31,San Juan,220
1198,2019-07-31,Skagit,308
1199,2019-07-31,Skamania,25
1200,2019-07-31,Snohomish,3555
1201,2019-07-31,Spokane,557
1202,2019-07-31,Stevens,19
1203,2019-07-31,Thurston,905
1204,2019-07-31,Wahkiakum,2
1205,2019-07-31,Walla Walla,52
1206,2019-07-31,Whatcom,885
1207,2019-07-31,Whitman,33
1208,2019-07-31,Yakima,109
1209,2019-08-31,Adams,5
1210,2019-08-31,Asotin,12
1211,2019-08-31,Benton,280
1212,2019-08-31,Chelan,165
1213,2019-08-31,Clallam,185
1214,2019-08-31,Clark,1647
1215,2019-08-31,Columbia,2
1216,2019-08-31,Cowlitz,107
1217,2019-08-31,Douglas,61
1218,2019-08-31,Ferry,5
1219,2019-08-31,Franklin,51
1220,2019-08-31,Garfield,0
1221,2019-08-31,Grant,45
1222,2019-08-31,Grays Harbor,88
1223,2019-08-31,Island,335
1224,2019-08-31,Jefferson,205
1225,2019-08-31,King,20008
1226,2019-08-31,Kitsap,1113
1227,2019-08-31,Kittitas,79
1228,2019-08-31,Klickitat,37
1229,2019-08-31,Lewis,105
1230,2019-08-31,Lincoln,2
1231,2019-08-31,Mason,130
1232,2019-08-31,Okanogan,25
1233,2019-08-31,Pacific,23
1234,2019-08-31,Pend Oreille,5
1235,2019-08-31,Pierce,1930
1236,2019-08-31,San Juan,225
1237,2019-08-31,Skagit,311
1238,2019-08-31,Skamania,25
1239,2019-08-31,Snohomish,3640
1240,2019-08-31,Spokane,575
1241,2019-08-31,Stevens,22
1242,2019-08-31,Thurston,927
1243,2019-08-31,Wahkiakum,2
1244,2019-08-31,Walla Walla,56
1245,2019-08-31,Whatcom,904
1246,2019-08-31,Whitman,34
1247,2019-08-31,Yakima,112
1248,2019-09-30,Adams,5
1249,2019-09-30,Asotin,12
1250,2019-09-30,Benton,291
1251,2019-09-30,Chelan,174
1252,2019-09-30,Clallam,186
1253,2019-09-30,Clark,1700
1254,2019-09-30,Columbia,3
1255,2019-09-30,Cowlitz,106
1256,2019-09-30,Douglas,62
1257,2019-09-30,Ferry,5
1258,2019-09-30,Franklin,51
1259,2019-09-30,Garfield,0
1260,2019-09-30,Grant,48
1261,2019-09-30,Grays Harbor,89
1262,2019-09-30,Island,346
1263,2019-09-30,Jefferson,207
1264,2019-09-30,King,20425
1265,2019-09-30,Kitsap,1135
1266,2019-09-30,Kittitas,81
1267,2019-09-30,Klickitat,38
1268,2019-09-30,Lewis,107
1269,2019-09-30,Lincoln,2
1270,2019-09-30,Mason,133
1271,2019-09-30,Okanogan,24
1272,2019-09-30,Pacific,25
1273,2019-09-30,Pend Oreille,6
1274,2019-09-30,Pierce,1966
1275,2019-09-30,San Juan,229
1276,2019-09-30,Skagit,316
1277,2019-09-30,Skamania,26
1278,2019-09-30,Snohomish,3739
1279,2019-09-30,Spokane,596
1280,2019-09-30,Stevens,27
1281,2019-09-30,Thurston,953
1282,2019-09-30,Wahkiakum,2
1283,2019-09-30,Walla Walla,59
1284,2019-09-30,Whatcom,924
1285,2019-09-30,Whitman,36
1286,2019-09-30,Yakima,112
1287,2019-10-31,Adams,6
1288,2019-10-31,Asotin,12
1289,2019-10-31,Benton,307
1290,2019-10-31,Chelan,191
1291,2019-10-31,Clallam,195
1292,2019-10-31,Clark,1782
1293,2019-10-31,Columbia,3
1294,2019-10-31,Cowlitz,112
1295,2019-10-31,Douglas,63
1296,2019-10-31,Ferry,5
1297,2019-10-31,Franklin,53
1298,2019-10-31,Garfield,0
1299,2019-10-31,Grant,55
