,Date,County,Battery Electric Vehicles (BEVs)
1300,2019-10-31,Grays Harbor,95
1301,2019-10-31,Island,362
1302,2019-10-31,Jefferson,210
1303,2019-10-31,King,21371
1304,2019-10-31,Kitsap,1178
1305,2019-10-31,Kittitas,87
1306,2019-10-31,Klickitat,43
1307,2019-10-31,Lewis,108
1308,2019-10-31,Lincoln,2
1309,2019-10-31,Mason,140
1310,2019-10-31,Okanogan,24
1311,2019-10-31,Pacific,30
1312,2019-10-31,Pend Oreille,7
1313,2019-10-31,Pierce,2058
1314,2019-10-31,San Juan,236
1315,2019-10-31,Skagit,337
1316,2019-10-31,Skamania,25
1317,2019-10-31,Snohomish,3896
1318,2019-10-31,Spokane,616
1319,2019-10-31,Stevens,29
1320,2019-10-31,Thurston,1005
1321,2019-10-31,Wahkiakum,4
1322,2019-10-31,Walla Walla,62
1323,2019-10-31,Whatcom,951
1324,2019-10-31,Whitman,38
1325,2019-10-31,Yakima,116
1326,2019-11-30,Adams,6
1327,2019-11-30,Asotin,13
1328,2019-11-30,Benton,310
1329,2019-11-30,Chelan,196
1330,2019-11-30,Clallam,196
1331,2019-11-30,Clark,1806
1332,2019-11-30,Columbia,3
1333,2019-11-30,Cowlitz,114
1334,2019-11-30,Douglas,65
1335,2019-11-30,Ferry,5
1336,2019-11-30,Franklin,53
1337,2019-11-30,Garfield,0
1338,2019-11-30,Grant,53
1339,2019-11-30,Grays Harbor,99
1340,2019-11-30,Island,364
1341,2019-11-30,Jefferson,212
1342,2019-11-30,King,21602
1343,2019-11-30,Kitsap,1191
1344,2019-11-30,Kittitas,89
1345,2019-11-30,Klickitat,45
1346,2019-11-30,Lewis,109
1347,2019-11-30,Lincoln,1
1348,2019-11-30,Mason,140
1349,2019-11-30,Okanogan,27
1350,2019-11-30,Pacific,29
1351,2019-11-30,Pend Oreille,7
1352,2019-11-30,Pierce,2083
1353,2019-11-30,San Juan,243
1354,2019-11-30,Skagit,348
1355,2019-11-30,Skamania,26
1356,2019-11-30,Snohomish,3942
1357,2019-11-30,Spokane,631
1358,2019-11-30,Stevens,31
1359,2019-11-30,Thurston,1035
1360,2019-11-30,Wahkiakum,4
1361,2019-11-30,Walla Walla,64
1362,2019-11-30,Whatcom,966
1363,2019-11-30,Whitman,41
1364,2019-11-30,Yakima,118
1365,2019-12-31,Adams,6
1366,2019-12-31,Asotin,14
1367,2019-12-31,Benton,315
1368,2019-12-31,Chelan,201
1369,2019-12-31,Clallam,197
1370,2019-12-31,Clark,1843
1371,2019-12-31,Columbia,3
1372,2019-12-31,Cowlitz,118
1373,2019-12-31,Douglas,67
1374,2019-12-31,Ferry,5
1375,2019-12-31,Franklin,54
1376,2019-12-31,Garfield,0
1377,2019-12-31,Grant,55
1378,2019-12-31,Grays Harbor,105
1379,2019-12-31,Island,376
1380,2019-12-31,Jefferson,217
1381,2019-12-31,King,21955
1382,2019-12-31,Kitsap,1200
1383,2019-12-31,Kittitas,90
1384,2019-12-31,Klickitat,46
1385,2019-12-31,Lewis,106
1386,2019-12-31,Lincoln,1
1387,2019-12-31,Mason,142
1388,2019-12-31,Okanogan,30
1389,2019-12-31,Pacific,30
1390,2019-12-31,Pend Oreille,7
1391,2019-12-31,Pierce,2127
1392,2019-12-31,San Juan,253
1393,2019-12-31,Skagit,364
1394,2019-12-31,Skamania,26
1395,2019-12-31,Snohomish,4020
1396,2019-12-31,Spokane,643
1397,2019-12-31,Stevens,31
1398,2019-12-31,Thurston,1052
1399,2019-12-31,Wahkiakum,4
1400,2019-12-31,Walla Walla,63
1401,2019-12-31,Whatcom,989
1402,2019-12-31,Whitman,42
1403,2019-12-31,Yakima,117
1404,2020-01-31,Adams,7
1405,2020-01-31,Asotin,17
1406,2020-01-31,Benton,337
1407,2020-01-31,Chelan,213
1408,2020-01-31,Clallam,204
1409,2020-01-31,Clark,1940
1410,2020-01-31,Columbia,3
1411,2020-01-31,Cowlitz,127
1412,2020-01-31,Douglas,69
1413,2020-01-31,Ferry,5
1414,2020-01-31,Franklin,57
1415,2020-01-31,Garfield,0
1416,2020-01-31,Grant,58
1417,2020-01-31,Grays Harbor,105
1418,2020-01-31,Island,393
1419,2020-01-31,Jefferson,224
1420,2020-01-31,King,23200
1421,2020-01-31,Kitsap,1259
1422,2020-01-31,Kittitas,93
1423,2020-01-31,Klickitat,48
1424,2020-01-31,Lewis,109
1425,2020-01-31,Lincoln,1
1426,2020-01-31,Mason,150
1427,2020-01-31,Okanogan,32
1428,2020-01-31,Pacific,30
1429,2020-01-31,Pend Oreille,8
1430,2020-01-31,Pierce,2229
1431,2020-01-31,San Juan,265
1432,2020-01-31,Skagit,379
1433,2020-01-31,Skamania,29
1434,2020-01-31,Snohomish,4243
1435,2020-01-31,Spokane,684
1436,2020-01-31,Stevens,33
1437,2020-01-31,Thurston,1093
1438,2020-01-31,Wahkiakum,4
1439,2020-01-31,Walla Walla,65
1440,2020-01-31,Whatcom,1035
1441,2020-01-31,Whitman,42
1442,2020-01-31,Yakima,121
1443,2020-02-29,Adams,7
1444,2020-02-29,Asotin,16
1445,2020-02-29,Benton,338
1446,2020-02-29,Chelan,216
1447,2020-02-29,Clallam,207
1448,2020-02-29,Clark,1970
1449,2020-02-29,Columbia,3
1450,2020-02-29,Cowlitz,128
1451,2020-02-29,Douglas,69
1452,2020-02-29,Ferry,5
1453,2020-02-29,Franklin,58
1454,2020-02-29,Garfield,0
1455,2020-02-29,Grant,58
1456,2020-02-29,Grays Harbor,109
1457,2020-02-29,Island,402
1458,2020-02-29,Jefferson,230
1459,2020-02-29,King,23450
1460,2020-02-29,Kitsap,1274
1461,2020-02-29,Kittitas,94
1462,2020-02-29,Klickitat,49
1463,2020-02-29,Lewis,108
1464,2020-02-29,Lincoln,1
1465,2020-02-29,Mason,150
1466,2020-02-29,Okanogan,34
1467,2020-02-29,Pacific,30
1468,2020-02-29,Pend Oreille,8
1469,2020-02-29,Pierce,2253
1470,2020-02-29,San Juan,279
1471,2020-02-29,Skagit,380
1472,2020-02-29,Skamania,28
1473,2020-02-29,Snohomish,4301
1474,2020-02-29,Spokane,696
1475,2020-02-29,Stevens,33
1476,2020-02-29,Thurston,1109
1477,2020-02-29,Wahkiakum,5
1478,2020-02-29,Walla Walla,68
1479,2020-02-29,Whatcom,1045
1480,2020-02-29,Whitman,42
1481,2020-02-29,Yakima,123
1482,2020-03-31,Adams,7
1483,2020-03-31,Asotin,16
1484,2020-03-31,Benton,344
1485,2020-03-31,Chelan,220
1486,2020-03-31,Clallam,215
1487,2020-03-31,Clark,1983
1488,2020-03-31,Columbia,3
1489,2020-03-31,Cowlitz,134
1490,2020-03-31,Douglas,71
1491,2020-03-31,Ferry,5
1492,2020-03-31,Franklin,58
1493,2020-03-31,Garfield,0
1494,2020-03-31,Grant,58
1495,2020-03-31,Grays Harbor,107
1496,2020-03-31,Island,407
1497,2020-03-31,Jefferson,234
1498,2020-03-31,King,23887
1499,2020-03-31,Kitsap,1298
1500,2020-03-31,Kittitas,98
1501,2020-03-31,Klickitat,51
1502,2020-03-31,Lewis,105
1503,2020-03-31,Lincoln,2
1504,2020-03-31,Mason,153
1505,2020-03-31,Okanogan,34
1506,2020-03-31,Pacific,29
1507,2020-03-31,Pend Oreille,8
1508,2020-03-31,Pierce,2310
1509,2020-03-31,San Juan,291
1510,2020-03-31,Skagit,392
1511,2020-03-31,Skamania,29
1512,2020-03-31,Snohomish,4369
1513,2020-03-31,Spokane,704
1514,2020-03-31,Stevens,33
1515,2020-03-31,Thurston,1131
1516,2020-03-31,Wahkiakum,6
1517,2020-03-31,Walla Walla,68
1518,2020-03-31,Whatcom,1060
1519,2020-03-31,Whitman,42
1520,2020-03-31,Yakima,125
1521,2020-04-30,Adams,7
1522,2020-04-30,Asotin,16
1523,2020-04-30,Benton,348
1524,2020-04-30,Chelan,224
1525,2020-04-30,Clallam,220
1526,2020-04-30,Clark,1992
1527,2020-04-30,Columbia,3
1528,2020-04-30,Cowlitz,136
1529,2020-04-30,Douglas,69
1530,2020-04-30,Ferry,5
1531,2020-04-30,Franklin,58
1532,2020-04-30,Garfield,0
1533,2020-04-30,Grant,59
1534,2020-04-30,Grays Harbor,106
1535,2020-04-30,Island,406
1536,2020-04-30,Jefferson,234
1537,2020-04-30,King,24088
1538,2020-04-30,Kitsap,1313
1539,2020-04-30,Kittitas,101
1540,2020-04-30,Klickitat,53
1541,2020-04-30,Lewis,99
1542,2020-04-30,Lincoln,4
1543,2020-04-30,Mason,155
1544,2020-04-30,Okanogan,34
1545,2020-04-30,Pacific,30
1546,2020-04-30,Pend Oreille,8
1547,2020-04-30,Pierce,2347
1548,2020-04-30,San Juan,295
1549,2020-04-30,Skagit,398
1550,2020-04-30,Skamania,29
1551,2020-04-30,Snohomish,4399
1552,2020-04-30,Spokane,711
1553,2020-04-30,Stevens,33
1554,2020-04-30,Thurston,1141
1555,2020-04-30,Wahkiakum,6
1556,2020-04-30,Walla Walla,69
1557,2020-04-30,Whatcom,1061
1558,2020-04-30,Whitman,44
1559,2020-04-30,Yakima,130
1560,2020-05-31,Adams,8
1561,2020-05-31,Asotin,16
1562,2020-05-31,Benton,354
1563,2020-05-31,Chelan,228
1564,2020-05-31,Clallam,223
1565,2020-05-31,Clark,2003
1566,2020-05-31,Columbia,4
1567,2020-05-31,Cowlitz,136
1568,2020-05-31,Douglas,69
1569,2020-05-31,Ferry,5
1570,2020-05-31,Franklin,58
1571,2020-05-31,Garfield,0
1572,2020-05-31,Grant,59
1573,2020-05-31,Grays Harbor,106
1574,2020-05-31,Island,410
1575,2020-05-31,Jefferson,233
1576,2020-05-31,King,24020
1577,2020-05-31,Kitsap,1312
1578,2020-05-31,Kittitas,102
1579,2020-05-31,Klickitat,53
1580,2020-05-31,Lewis,99
1581,2020-05-31,Lincoln,4
1582,2020-05-31,Mason,157
1583,2020-05-31,Okanogan,34
1584,2020-05-31,Pacific,31
1585,2020-05-31,Pend Oreille,7
1586,2020-05-31,Pierce,2351
1587,2020-05-31,San Juan,298
1588,2020-05-31,Skagit,401
1589,2020-05-31,Skamania,30
1590,2020-05-31,Snohomish,4401
1591,2020-05-31,Spokane,721
1592,2020-05-31,Stevens,34
1593,2020-05-31,Thurston,1136
1594,2020-05-31,Wahkiakum,6
1595,2020-05-31,Walla Walla,70
1596,2020-05-31,Whatcom,1063
1597,2020-05-31,Whitman,45
1598,2020-05-31,Yakima,132
1599,2020-06-30,Adams,9
1600,2020-06-30,Asotin,16
1601,2020-06-30,Benton,359
1602,2020-06-30,Chelan,231
1603,2020-06-30,Clallam,229
1604,2020-06-30,Clark,2014
1605,2020-06-30,Columbia,4
1606,2020-06-30,Cowlitz,138
1607,2020-06-30,Douglas,71
1608,2020-06-30,Ferry,5
1609,2020-06-30,Franklin,60
1610,2020-06-30,Garfield,0
1611,2020-06-30,Grant,59
1612,2020-06-30,Grays Harbor,106
1613,2020-06-30,Island,421
1614,2020-06-30,Jefferson,236
1615,2020-06-30,King,24112
1616,2020-06-30,Kitsap,1330
1617,2020-06-30,Kittitas,99
1618,2020-06-30,Klickitat,53
1619,2020-06-30,Lewis,102
1620,2020-06-30,Lincoln,5
1621,2020-06-30,Mason,159
1622,2020-06-30,Okanogan,36
1623,2020-06-30,Pacific,33
1624,2020-06-30,Pend Oreille,7
1625,2020-06-30,Pierce,2380
1626,2020-06-30,San Juan,302
1627,2020-06-30,Skagit,408
1628,2020-06-30,Skamania,31
1629,2020-06-30,Snohomish,4433
1630,2020-06-30,Spokane,730
1631,2020-06-30,Stevens,36
1632,2020-06-30,Thurston,1143
1633,2020-06-30,Wahkiakum,6
1634,2020-06-30,Walla Walla,73
1635,2020-06-30,Whatcom,1067
1636,2020-06-30,Whitman,44
1637,2020-06-30,Yakima,133
1638,2020-07-31,Adams,9
1639,2020-07-31,Asotin,16
1640,2020-07-31,Benton,373
1641,2020-07-31,Chelan,240
1642,2020-07-31,Clallam,238
1643,2020-07-31,Clark,2097
1644,2020-07-31,Columbia,4
1645,2020-07-31,Cowlitz,146
1646,2020-07-31,Douglas,75
1647,2020-07-31,Ferry,7
1648,2020-07-31,Franklin,65
1649,2020-07-31,Garfield,0
1650,2020-07-31,Grant,61
1651,2020-07-31,Grays Harbor,109
1652,2020-07-31,Island,431
1653,2020-07-31,Jefferson,249
1654,2020-07-31,King,24909
1655,2020-07-31,Kitsap,1377
1656,2020-07-31,Kittitas,104
1657,2020-07-31,Klickitat,56
1658,2020-07-31,Lewis,107
1659,2020-07-31,Lincoln,5
1660,2020-07-31,Mason,160
1661,2020-07-31,Okanogan,37
1662,2020-07-31,Pacific,33
1663,2020-07-31,Pend Oreille,7
1664,2020-07-31,Pierce,2467
1665,2020-07-31,San Juan,311
1666,2020-07-31,Skagit,424
1667,2020-07-31,Skamania,31
1668,2020-07-31,Snohomish,4581
1669,2020-07-31,Spokane,753
1670,2020-07-31,Stevens,37
1671,2020-07-31,Thurston,1175
1672,2020-07-31,Wahkiakum,6
1673,2020-07-31,Walla Walla,77
1674,2020-07-31,Whatcom,1094
1675,2020-07-31,Whitman,45
1676,2020-07-31,Yakima,140
1677,2020-08-31,Adams,9
1678,2020-08-31,Asotin,17
1679,2020-08-31,Benton,380
1680,2020-08-31,Chelan,248
1681,2020-08-31,Clallam,240
1682,2020-08-31,Clark,2135
1683,2020-08-31,Columbia,3
1684,2020-08-31,Cowlitz,152
1685,2020-08-31,Douglas,77
1686,2020-08-31,Ferry,7
1687,2020-08-31,Franklin,66
1688,2020-08-31,Garfield,0
1689,2020-08-31,Grant,66
1690,2020-08-31,Grays Harbor,111
1691,2020-08-31,Island,435
1692,2020-08-31,Jefferson,249
1693,2020-08-31,King,25175
1694,2020-08-31,Kitsap,1400
1695,2020-08-31,Kittitas,110
1696,2020-08-31,Klickitat,57
1697,2020-08-31,Lewis,112
1698,2020-08-31,Lincoln,5
1699,2020-08-31,Mason,162
1700,2020-08-31,Okanogan,40
1701,2020-08-31,Pacific,32
1702,2020-08-31,Pend Oreille,8
1703,2020-08-31,Pierce,2519
1704,2020-08-31,San Juan,320
1705,2020-08-31,Skagit,433
1706,2020-08-31,Skamania,31
1707,2020-08-31,Snohomish,4644
1708,2020-08-31,Spokane,781
1709,2020-08-31,Stevens,35
1710,2020-08-31,Thurston,1194
1711,2020-08-31,Wahkiakum,6
1712,2020-08-31,Walla Walla,81
1713,2020-08-31,Whatcom,1114
1714,2020-08-31,Whitman,46
1715,2020-08-31,Yakima,147
1716,2020-09-30,Adams,8
1717,2020-09-30,Asotin,17
1718,2020-09-30,Benton,394
1719,2020-09-30,Chelan,260
1720,2020-09-30,Clallam,246
1721,2020-09-30,Clark,2174
1722,2020-09-30,Columbia,4
1723,2020-09-30,Cowlitz,157
1724,2020-09-30,Douglas,79
1725,2020-09-30,Ferry,8
1726,2020-09-30,Franklin,68
1727,2020-09-30,Garfield,0
1728,2020-09-30,Grant,67
1729,2020-09-30,Grays Harbor,115
1730,2020-09-30,Island,445
1731,2020-09-30,Jefferson,257
1732,2020-09-30,King,25391
1733,2020-09-30,Kitsap,1426
1734,2020-09-30,Kittitas,113
1735,2020-09-30,Klickitat,58
1736,2020-09-30,Lewis,111
1737,2020-09-30,Lincoln,5
1738,2020-09-30,Mason,162
1739,2020-09-30,Okanogan,45
1740,2020-09-30,Pacific,32
1741,2020-09-30,Pend Oreille,8
1742,2020-09-30,Pierce,2575
1743,2020-09-30,San Juan,331
1744,2020-09-30,Skagit,448
1745,2020-09-30,Skamania,32
1746,2020-09-30,Snohomish,4693
1747,2020-09-30,Spokane,797
1748,2020-09-30,Stevens,35
1749,2020-09-30,Thurston,1211
1750,2020-09-30,Wahkiakum,6
1751,2020-09-30,Walla Walla,86
1752,2020-09-30,Whatcom,1143
1753,2020-09-30,Whitman,47
1754,2020-09-30,Yakima,155
1755,2020-10-31,Adams,8
1756,2020-10-31,Asotin,17
1757,2020-10-31,Benton,403
1758,2020-10-31,Chelan,265
1759,2020-10-31,Clallam,253
1760,2020-10-31,Clark,2212
1761,2020-10-31,Columbia,4
1762,2020-10-31,Cowlitz,160
1763,2020-10-31,Douglas,80
1764,2020-10-31,Ferry,8
1765,2020-10-31,Franklin,73
1766,2020-10-31,Garfield,0
1767,2020-10-31,Grant,71
1768,2020-10-31,Grays Harbor,118
1769,2020-10-31,Island,464
1770,2020-10-31,Jefferson,260
1771,2020-10-31,King,25878
1772,2020-10-31,Kitsap,1464
1773,2020-10-31,Kittitas,121
1774,2020-10-31,Klickitat,59
1775,2020-10-31,Lewis,114
1776,2020-10-31,Lincoln,5
1777,2020-10-31,Mason,165
1778,2020-10-31,Okanogan,47
1779,2020-10-31,Pacific,34
1780,2020-10-31,Pend Oreille,8
1781,2020-10-31,Pierce,2660
1782,2020-10-31,San Juan,340
1783,2020-10-31,Skagit,467
1784,2020-10-31,Skamania,32
1785,2020-10-31,Snohomish,4830
1786,2020-10-31,Spokane,827
1787,2020-10-31,Stevens,36
1788,2020-10-31,Thurston,1254
1789,2020-10-31,Wahkiakum,6
1790,2020-10-31,Walla Walla,86
1791,2020-10-31,Whatcom,1172
1792,2020-10-31,Whitman,50
1793,2020-10-31,Yakima,158
1794,2020-11-30,Adams,10
1795,2020-11-30,Asotin,17
1796,2020-11-30,Benton,426
1797,2020-11-30,Chelan,271
1798,2020-11-30,Clallam,263
1799,2020-11-30,Clark,2284
1800,2020-11-30,Columbia,4
1801,2020-11-30,Cowlitz,170
1802,2020-11-30,Douglas,82
1803,2020-11-30,Ferry,8
1804,2020-11-30,Franklin,78
1805,2020-11-30,Garfield,0
1806,2020-11-30,Grant,78
1807,2020-11-30,Grays Harbor,122
1808,2020-11-30,Island,480
1809,2020-11-30,Jefferson,276
1810,2020-11-30,King,26601
1811,2020-11-30,Kitsap,1520
1812,2020-11-30,Kittitas,125
1813,2020-11-30,Klickitat,62
1814,2020-11-30,Lewis,117
1815,2020-11-30,Lincoln,5
1816,2020-11-30,Mason,169
1817,2020-11-30,Okanogan,51
1818,2020-11-30,Pacific,36
1819,2020-11-30,Pend Oreille,9
1820,2020-11-30,Pierce,2759
1821,2020-11-30,San Juan,355
1822,2020-11-30,Skagit,482
1823,2020-11-30,Skamania,33
1824,2020-11-30,Snohomish,4955
1825,2020-11-30,Spokane,858
1826,2020-11-30,Stevens,36
1827,2020-11-30,Thurston,1290
1828,2020-11-30,Wahkiakum,6
1829,2020-11-30,Walla Walla,95
1830,2020-11-30,Whatcom,1206
1831,2020-11-30,Whitman,51
1832,2020-11-30,Yakima,167
1833,2020-12-31,Adams,10
1834,2020-12-31,Asotin,16
1835,2020-12-31,Benton,440
1836,2020-12-31,Chelan,278
1837,2020-12-31,Clallam,274
1838,2020-12-31,Clark,2356
1839,2020-12-31,Columbia,5
1840,2020-12-31,Cowlitz,177
1841,2020-12-31,Douglas,86
1842,2020-12-31,Ferry,9
1843,2020-12-31,Franklin,85
1844,2020-12-31,Garfield,0
1845,2020-12-31,Grant,80
1846,2020-12-31,Grays Harbor,127
1847,2020-12-31,Island,507
1848,2020-12-31,Jefferson,285
1849,2020-12-31,King,26918
1850,2020-12-31,Kitsap,1555
1851,2020-12-31,Kittitas,127
1852,2020-12-31,Klickitat,62
1853,2020-12-31,Lewis,123
1854,2020-12-31,Lincoln,5
1855,2020-12-31,Mason,173
1856,2020-12-31,Okanogan,55
1857,2020-12-31,Pacific,34
1858,2020-12-31,Pend Oreille,12
1859,2020-12-31,Pierce,2825
1860,2020-12-31,San Juan,365
1861,2020-12-31,Skagit,498
1862,2020-12-31,Skamania,33
1863,2020-12-31,Snohomish,5035
1864,2020-12-31,Spokane,885
1865,2020-12-31,Stevens,36
1866,2020-12-31,Thurston,1321
1867,2020-12-31,Wahkiakum,6
1868,2020-12-31,Walla Walla,98
1869,2020-12-31,Whatcom,1221
1870,2020-12-31,Whitman,51
1871,2020-12-31,Yakima,171
1872,2021-01-31,Adams,10
1873,2021-01-31,Asotin,16
1874,2021-01-31,Benton,453
1875,2021-01-31,Chelan,294
1876,2021-01-31,Clallam,282
1877,2021-01-31,Clark,2459
1878,2021-01-31,Columbia,5
1879,2021-01-31,Cowlitz,188
1880,2021-01-31,Douglas,84
1881,2021-01-31,Ferry,9
1882,2021-01-31,Franklin,89
1883,2021-01-31,Garfield,0
1884,2021-01-31,Grant,87
1885,2021-01-31,Grays Harbor,133
1886,2021-01-31,Island,527
1887,2021-01-31,Jefferson,290
1888,2021-01-31,King,27794
1889,2021-01-31,Kitsap,1606
1890,2021-01-31,Kittitas,134
1891,2021-01-31,Klickitat,63
1892,2021-01-31,Lewis,126
1893,2021-01-31,Lincoln,6
1894,2021-01-31,Mason,179
1895,2021-01-31,Okanogan,56
1896,2021-01-31,Pacific,35
1897,2021-01-31,Pend Oreille,12
1898,2021-01-31,Pierce,2963
1899,2021-01-31,San Juan,377
1900,2021-01-31,Skagit,518
1901,2021-01-31,Skamania,34
1902,2021-01-31,Snohomish,5177
1903,2021-01-31,Spokane,909
1904,2021-01-31,Stevens,37
1905,2021-01-31,Thurston,1350
1906,2021-01-31,Wahkiakum,7
1907,2021-01-31,Walla Walla,103
1908,2021-01-31,Whatcom,1256
1909,2021-01-31,Whitman,51
1910,2021-01-31,Yakima,179
1911,2021-02-28,Adams,10
1912,2021-02-28,Asotin,17
1913,2021-02-28,Benton,460
1914,2021-02-28,Chelan,301
1915,2021-02-28,Clallam,283
1916,2021-02-28,Clark,2505
1917,2021-02-28,Columbia,5
1918,2021-02-28,Cowlitz,194
1919,2021-02-28,Douglas,86
1920,2021-02-28,Ferry,10
1921,2021-02-28,Franklin,92
1922,2021-02-28,Garfield,0
1923,2021-02-28,Grant,90
