,Date,County,Battery Electric Vehicles (BEVs)
1924,2021-02-28,Grays Harbor,142
1925,2021-02-28,Island,546
1926,2021-02-28,Jefferson,295
1927,2021-02-28,King,28231
1928,2021-02-28,Kitsap,1641
1929,2021-02-28,Kittitas,142
1930,2021-02-28,Klickitat,65
1931,2021-02-28,Lewis,127
1932,2021-02-28,Lincoln,6
1933,2021-02-28,Mason,177
1934,2021-02-28,Okanogan,56
1935,2021-02-28,Pacific,37
1936,2021-02-28,Pend Oreille,12
1937,2021-02-28,Pierce,3028
1938,2021-02-28,San Juan,383
1939,2021-02-28,Skagit,536
1940,2021-02-28,Skamania,37
1941,2021-02-28,Snohomish,5270
1942,2021-02-28,Spokane,922
1943,2021-02-28,Stevens,38
1944,2021-02-28,Thurston,1383
1945,2021-02-28,Wahkiakum,8
1946,2021-02-28,Walla Walla,105
1947,2021-02-28,Whatcom,1280
1948,2021-02-28,Whitman,53
1949,2021-02-28,Yakima,185
1950,2021-03-31,Adams,10
1951,2021-03-31,Asotin,17
1952,2021-03-31,Benton,466
1953,2021-03-31,Chelan,304
1954,2021-03-31,Clallam,300
1955,2021-03-31,Clark,2578
1956,2021-03-31,Columbia,5
1957,2021-03-31,Cowlitz,197
1958,2021-03-31,Douglas,86
1959,2021-03-31,Ferry,10
1960,2021-03-31,Franklin,100
1961,2021-03-31,Garfield,0
1962,2021-03-31,Grant,93
1963,2021-03-31,Grays Harbor,150
1964,2021-03-31,Island,556
1965,2021-03-31,Jefferson,302
1966,2021-03-31,King,28523
1967,2021-03-31,Kitsap,1674
1968,2021-03-31,Kittitas,146
1969,2021-03-31,Klickitat,65
1970,2021-03-31,Lewis,130
1971,2021-03-31,Lincoln,5
1972,2021-03-31,Mason,185
1973,2021-03-31,Okanogan,57
1974,2021-03-31,Pacific,39
1975,2021-03-31,Pend Oreille,12
1976,2021-03-31,Pierce,3125
1977,2021-03-31,San Juan,394
1978,2021-03-31,Skagit,540
1979,2021-03-31,Skamania,38
1980,2021-03-31,Snohomish,5384
1981,2021-03-31,Spokane,951
1982,2021-03-31,Stevens,38
1983,2021-03-31,Thurston,1432
1984,2021-03-31,Wahkiakum,9
1985,2021-03-31,Walla Walla,107
1986,2021-03-31,Whatcom,1302
1987,2021-03-31,Whitman,54
1988,2021-03-31,Yakima,189
1989,2021-04-30,Adams,11
1990,2021-04-30,Asotin,19
1991,2021-04-30,Benton,496
1992,2021-04-30,Chelan,314
1993,2021-04-30,Clallam,310
1994,2021-04-30,Clark,2681
1995,2021-04-30,Columbia,5
1996,2021-04-30,Cowlitz,211
1997,2021-04-30,Douglas,88
1998,2021-04-30,Ferry,10
1999,2021-04-30,Franklin,109
2000,2021-04-30,Garfield,0
2001,2021-04-30,Grant,102
2002,2021-04-30,Grays Harbor,156
2003,2021-04-30,Island,582
2004,2021-04-30,Jefferson,310
2005,2021-04-30,King,29461
2006,2021-04-30,Kitsap,1732
2007,2021-04-30,Kittitas,153
2008,2021-04-30,Klickitat,67
2009,2021-04-30,Lewis,146
2010,2021-04-30,Lincoln,5
2011,2021-04-30,Mason,191
2012,2021-04-30,Okanogan,60
2013,2021-04-30,Pacific,41
2014,2021-04-30,Pend Oreille,14
2015,2021-04-30,Pierce,3271
2016,2021-04-30,San Juan,406
2017,2021-04-30,Skagit,563
2018,2021-04-30,Skamania,40
2019,2021-04-30,Snohomish,5588
2020,2021-04-30,Spokane,999
2021,2021-04-30,Stevens,40
2022,2021-04-30,Thurston,1494
2023,2021-04-30,Wahkiakum,11
2024,2021-04-30,Walla Walla,108
2025,2021-04-30,Whatcom,1359
2026,2021-04-30,Whitman,59
2027,2021-04-30,Yakima,207
2028,2021-05-31,Adams,11
2029,2021-05-31,Asotin,19
2030,2021-05-31,Benton,504
2031,2021-05-31,Chelan,322
2032,2021-05-31,Clallam,322
2033,2021-05-31,Clark,2757
2034,2021-05-31,Columbia,6
2035,2021-05-31,Cowlitz,218
2036,2021-05-31,Douglas,92
2037,2021-05-31,Ferry,9
2038,2021-05-31,Franklin,117
2039,2021-05-31,Garfield,0
2040,2021-05-31,Grant,102
2041,2021-05-31,Grays Harbor,161
2042,2021-05-31,Island,599
2043,2021-05-31,Jefferson,322
2044,2021-05-31,King,30044
2045,2021-05-31,Kitsap,1795
2046,2021-05-31,Kittitas,155
2047,2021-05-31,Klickitat,66
2048,2021-05-31,Lewis,157
2049,2021-05-31,Lincoln,5
2050,2021-05-31,Mason,207
2051,2021-05-31,Okanogan,61
2052,2021-05-31,Pacific,43
2053,2021-05-31,Pend Oreille,14
2054,2021-05-31,Pierce,3381
2055,2021-05-31,San Juan,423
2056,2021-05-31,Skagit,578
2057,2021-05-31,Skamania,43
2058,2021-05-31,Snohomish,5729
2059,2021-05-31,Spokane,1029
2060,2021-05-31,Stevens,42
2061,2021-05-31,Thurston,1543
2062,2021-05-31,Wahkiakum,13
2063,2021-05-31,Walla Walla,110
2064,2021-05-31,Whatcom,1390
2065,2021-05-31,Whitman,60
2066,2021-05-31,Yakima,212
2067,2021-06-30,Adams,16
2068,2021-06-30,Asotin,20
2069,2021-06-30,Benton,518
2070,2021-06-30,Chelan,336
2071,2021-06-30,Clallam,330
2072,2021-06-30,Clark,2841
2073,2021-06-30,Columbia,6
2074,2021-06-30,Cowlitz,224
2075,2021-06-30,Douglas,93
2076,2021-06-30,Ferry,9
2077,2021-06-30,Franklin,123
2078,2021-06-30,Garfield,0
2079,2021-06-30,Grant,107
2080,2021-06-30,Grays Harbor,168
2081,2021-06-30,Island,617
2082,2021-06-30,Jefferson,331
2083,2021-06-30,King,30496
2084,2021-06-30,Kitsap,1850
2085,2021-06-30,Kittitas,160
2086,2021-06-30,Klickitat,70
2087,2021-06-30,Lewis,163
2088,2021-06-30,Lincoln,5
2089,2021-06-30,Mason,215
2090,2021-06-30,Okanogan,63
2091,2021-06-30,Pacific,45
2092,2021-06-30,Pend Oreille,14
2093,2021-06-30,Pierce,3469
2094,2021-06-30,San Juan,431
2095,2021-06-30,Skagit,590
2096,2021-06-30,Skamania,44
2097,2021-06-30,Snohomish,5886
2098,2021-06-30,Spokane,1068
2099,2021-06-30,Stevens,45
2100,2021-06-30,Thurston,1585
2101,2021-06-30,Wahkiakum,15
2102,2021-06-30,Walla Walla,113
2103,2021-06-30,Whatcom,1423
2104,2021-06-30,Whitman,58
2105,2021-06-30,Yakima,226
2106,2021-07-31,Adams,16
2107,2021-07-31,Asotin,21
2108,2021-07-31,Benton,540
2109,2021-07-31,Chelan,350
2110,2021-07-31,Clallam,342
2111,2021-07-31,Clark,2977
2112,2021-07-31,Columbia,6
2113,2021-07-31,Cowlitz,229
2114,2021-07-31,Douglas,100
2115,2021-07-31,Ferry,9
2116,2021-07-31,Franklin,134
2117,2021-07-31,Garfield,0
2118,2021-07-31,Grant,120
2119,2021-07-31,Grays Harbor,176
2120,2021-07-31,Island,625
2121,2021-07-31,Jefferson,339
2122,2021-07-31,King,31555
2123,2021-07-31,Kitsap,1910
2124,2021-07-31,Kittitas,166
2125,2021-07-31,Klickitat,77
2126,2021-07-31,Lewis,165
2127,2021-07-31,Lincoln,6
2128,2021-07-31,Mason,216
2129,2021-07-31,Okanogan,65
2130,2021-07-31,Pacific,46
2131,2021-07-31,Pend Oreille,15
2132,2021-07-31,Pierce,3636
2133,2021-07-31,San Juan,443
2134,2021-07-31,Skagit,609
2135,2021-07-31,Skamania,51
2136,2021-07-31,Snohomish,6126
2137,2021-07-31,Spokane,1118
2138,2021-07-31,Stevens,49
2139,2021-07-31,Thurston,1660
2140,2021-07-31,Wahkiakum,15
2141,2021-07-31,Walla Walla,115
2142,2021-07-31,Whatcom,1479
2143,2021-07-31,Whitman,61
2144,2021-07-31,Yakima,237
2145,2021-08-31,Adams,16
2146,2021-08-31,Asotin,21
2147,2021-08-31,Benton,567
2148,2021-08-31,Chelan,364
2149,2021-08-31,Clallam,351
2150,2021-08-31,Clark,3072
2151,2021-08-31,Columbia,7
2152,2021-08-31,Cowlitz,237
2153,2021-08-31,Douglas,103
2154,2021-08-31,Ferry,9
2155,2021-08-31,Franklin,139
2156,2021-08-31,Garfield,0
2157,2021-08-31,Grant,123
2158,2021-08-31,Grays Harbor,177
2159,2021-08-31,Island,645
2160,2021-08-31,Jefferson,350
2161,2021-08-31,King,32288
2162,2021-08-31,Kitsap,1951
2163,2021-08-31,Kittitas,173
2164,2021-08-31,Klickitat,82
2165,2021-08-31,Lewis,181
2166,2021-08-31,Lincoln,7
2167,2021-08-31,Mason,227
2168,2021-08-31,Okanogan,66
2169,2021-08-31,Pacific,48
2170,2021-08-31,Pend Oreille,16
2171,2021-08-31,Pierce,3773
2172,2021-08-31,San Juan,452
2173,2021-08-31,Skagit,621
2174,2021-08-31,Skamania,52
2175,2021-08-31,Snohomish,6310
2176,2021-08-31,Spokane,1157
2177,2021-08-31,Stevens,48
2178,2021-08-31,Thurston,1715
2179,2021-08-31,Wahkiakum,16
2180,2021-08-31,Walla Walla,121
2181,2021-08-31,Whatcom,1524
2182,2021-08-31,Whitman,63
2183,2021-08-31,Yakima,248
2184,2021-09-30,Adams,16
2185,2021-09-30,Asotin,20
2186,2021-09-30,Benton,581
2187,2021-09-30,Chelan,375
2188,2021-09-30,Clallam,360
2189,2021-09-30,Clark,3150
2190,2021-09-30,Columbia,7
2191,2021-09-30,Cowlitz,246
2192,2021-09-30,Douglas,103
2193,2021-09-30,Ferry,10
2194,2021-09-30,Franklin,138
2195,2021-09-30,Garfield,0
2196,2021-09-30,Grant,125
2197,2021-09-30,Grays Harbor,183
2198,2021-09-30,Island,661
2199,2021-09-30,Jefferson,358
2200,2021-09-30,King,32878
2201,2021-09-30,Kitsap,1992
2202,2021-09-30,Kittitas,180
2203,2021-09-30,Klickitat,83
2204,2021-09-30,Lewis,185
2205,2021-09-30,Lincoln,7
2206,2021-09-30,Mason,239
2207,2021-09-30,Okanogan,67
2208,2021-09-30,Pacific,49
2209,2021-09-30,Pend Oreille,17
2210,2021-09-30,Pierce,3876
2211,2021-09-30,San Juan,462
2212,2021-09-30,Skagit,641
2213,2021-09-30,Skamania,53
2214,2021-09-30,Snohomish,6456
2215,2021-09-30,Spokane,1186
2216,2021-09-30,Stevens,51
2217,2021-09-30,Thurston,1750
2218,2021-09-30,Wahkiakum,16
2219,2021-09-30,Walla Walla,128
2220,2021-09-30,Whatcom,1544
2221,2021-09-30,Whitman,64
2222,2021-09-30,Yakima,257
2223,2021-10-31,Adams,16
2224,2021-10-31,Asotin,21
2225,2021-10-31,Benton,595
2226,2021-10-31,Chelan,385
2227,2021-10-31,Clallam,366
2228,2021-10-31,Clark,3253
2229,2021-10-31,Columbia,7
2230,2021-10-31,Cowlitz,258
2231,2021-10-31,Douglas,103
2232,2021-10-31,Ferry,11
2233,2021-10-31,Franklin,144
2234,2021-10-31,Garfield,0
2235,2021-10-31,Grant,133
2236,2021-10-31,Grays Harbor,187
2237,2021-10-31,Island,678
2238,2021-10-31,Jefferson,362
2239,2021-10-31,King,33838
2240,2021-10-31,Kitsap,2041
2241,2021-10-31,Kittitas,193
2242,2021-10-31,Klickitat,87
2243,2021-10-31,Lewis,194
2244,2021-10-31,Lincoln,7
2245,2021-10-31,Mason,246
2246,2021-10-31,Okanogan,66
2247,2021-10-31,Pacific,49
2248,2021-10-31,Pend Oreille,18
2249,2021-10-31,Pierce,4000
2250,2021-10-31,San Juan,469
2251,2021-10-31,Skagit,649
2252,2021-10-31,Skamania,58
2253,2021-10-31,Snohomish,6656
2254,2021-10-31,Spokane,1217
2255,2021-10-31,Stevens,52
2256,2021-10-31,Thurston,1802
2257,2021-10-31,Wahkiakum,17
2258,2021-10-31,Walla Walla,132
2259,2021-10-31,Whatcom,1585
2260,2021-10-31,Whitman,63
2261,2021-10-31,Yakima,270
2262,2021-11-30,Adams,16
2263,2021-11-30,Asotin,21
2264,2021-11-30,Benton,625
2265,2021-11-30,Chelan,400
2266,2021-11-30,Clallam,373
2267,2021-11-30,Clark,3363
2268,2021-11-30,Columbia,6
2269,2021-11-30,Cowlitz,265
2270,2021-11-30,Douglas,106
2271,2021-11-30,Ferry,13
2272,2021-11-30,Franklin,154
2273,2021-11-30,Garfield,0
2274,2021-11-30,Grant,131
2275,2021-11-30,Grays Harbor,191
2276,2021-11-30,Island,700
2277,2021-11-30,Jefferson,372
2278,2021-11-30,King,34714
2279,2021-11-30,Kitsap,2082
2280,2021-11-30,Kittitas,196
2281,2021-11-30,Klickitat,88
2282,2021-11-30,Lewis,199
2283,2021-11-30,Lincoln,7
2284,2021-11-30,Mason,255
2285,2021-11-30,Okanogan,67
2286,2021-11-30,Pacific,51
2287,2021-11-30,Pend Oreille,18
2288,2021-11-30,Pierce,4128
2289,2021-11-30,San Juan,473
2290,2021-11-30,Skagit,667
2291,2021-11-30,Skamania,57
2292,2021-11-30,Snohomish,6839
2293,2021-11-30,Spokane,1261
2294,2021-11-30,Stevens,54
2295,2021-11-30,Thurston,1845
2296,2021-11-30,Wahkiakum,17
2297,2021-11-30,Walla Walla,137
2298,2021-11-30,Whatcom,1615
2299,2021-11-30,Whitman,66
2300,2021-11-30,Yakima,272
2301,2021-12-31,Adams,17
2302,2021-12-31,Asotin,22
2303,2021-12-31,Benton,639
2304,2021-12-31,Chelan,408
2305,2021-12-31,Clallam,384
2306,2021-12-31,Clark,3475
2307,2021-12-31,Columbia,6
2308,2021-12-31,Cowlitz,274
2309,2021-12-31,Douglas,116
2310,2021-12-31,Ferry,14
2311,2021-12-31,Franklin,162
2312,2021-12-31,Garfield,0
2313,2021-12-31,Grant,137
2314,2021-12-31,Grays Harbor,192
2315,2021-12-31,Island,713
2316,2021-12-31,Jefferson,382
2317,2021-12-31,King,35478
2318,2021-12-31,Kitsap,2128
2319,2021-12-31,Kittitas,207
2320,2021-12-31,Klickitat,89
2321,2021-12-31,Lewis,206
2322,2021-12-31,Lincoln,7
2323,2021-12-31,Mason,266
2324,2021-12-31,Okanogan,69
2325,2021-12-31,Pacific,51
2326,2021-12-31,Pend Oreille,18
2327,2021-12-31,Pierce,4234
2328,2021-12-31,San Juan,478
2329,2021-12-31,Skagit,695
2330,2021-12-31,Skamania,60
2331,2021-12-31,Snohomish,7026
2332,2021-12-31,Spokane,1309
2333,2021-12-31,Stevens,55
2334,2021-12-31,Thurston,1867
2335,2021-12-31,Wahkiakum,17
2336,2021-12-31,Walla Walla,143
2337,2021-12-31,Whatcom,1647
2338,2021-12-31,Whitman,67
2339,2021-12-31,Yakima,286
2340,2022-01-31,Adams,17
2341,2022-01-31,Asotin,23
2342,2022-01-31,Benton,654
2343,2022-01-31,Chelan,421
2344,2022-01-31,Clallam,392
2345,2022-01-31,Clark,3543
2346,2022-01-31,Columbia,6
2347,2022-01-31,Cowlitz,273
2348,2022-01-31,Douglas,118
2349,2022-01-31,Ferry,14
2350,2022-01-31,Franklin,169
2351,2022-01-31,Garfield,0
2352,2022-01-31,Grant,140
2353,2022-01-31,Grays Harbor,197
2354,2022-01-31,Island,734
2355,2022-01-31,Jefferson,385
2356,2022-01-31,King,36359
2357,2022-01-31,Kitsap,2190
2358,2022-01-31,Kittitas,216
2359,2022-01-31,Klickitat,90
2360,2022-01-31,Lewis,213
2361,2022-01-31,Lincoln,6
2362,2022-01-31,Mason,272
2363,2022-01-31,Okanogan,70
2364,2022-01-31,Pacific,55
2365,2022-01-31,Pend Oreille,17
2366,2022-01-31,Pierce,4365
2367,2022-01-31,San Juan,483
2368,2022-01-31,Skagit,701
2369,2022-01-31,Skamania,60
2370,2022-01-31,Snohomish,7224
2371,2022-01-31,Spokane,1349
2372,2022-01-31,Stevens,58
2373,2022-01-31,Thurston,1923
2374,2022-01-31,Wahkiakum,17
2375,2022-01-31,Walla Walla,146
2376,2022-01-31,Whatcom,1668
2377,2022-01-31,Whitman,69
2378,2022-01-31,Yakima,294
2379,2022-02-28,Adams,17
2380,2022-02-28,Asotin,22
2381,2022-02-28,Benton,664
2382,2022-02-28,Chelan,429
2383,2022-02-28,Clallam,394
2384,2022-02-28,Clark,3629
2385,2022-02-28,Columbia,6
2386,2022-02-28,Cowlitz,280
2387,2022-02-28,Douglas,122
2388,2022-02-28,Ferry,15
2389,2022-02-28,Franklin,175
2390,2022-02-28,Garfield,0
2391,2022-02-28,Grant,142
2392,2022-02-28,Grays Harbor,202
2393,2022-02-28,Island,745
2394,2022-02-28,Jefferson,394
2395,2022-02-28,King,37228
2396,2022-02-28,Kitsap,2229
2397,2022-02-28,Kittitas,218
2398,2022-02-28,Klickitat,92
2399,2022-02-28,Lewis,221
2400,2022-02-28,Lincoln,7
2401,2022-02-28,Mason,280
2402,2022-02-28,Okanogan,74
2403,2022-02-28,Pacific,58
2404,2022-02-28,Pend Oreille,17
2405,2022-02-28,Pierce,4484
2406,2022-02-28,San Juan,486
2407,2022-02-28,Skagit,716
2408,2022-02-28,Skamania,59
2409,2022-02-28,Snohomish,7457
2410,2022-02-28,Spokane,1391
2411,2022-02-28,Stevens,58
2412,2022-02-28,Thurston,1973
2413,2022-02-28,Wahkiakum,17
2414,2022-02-28,Walla Walla,152
2415,2022-02-28,Whatcom,1694
2416,2022-02-28,Whitman,70
2417,2022-02-28,Yakima,301
2418,2022-03-31,Adams,16
2419,2022-03-31,Asotin,22
2420,2022-03-31,Benton,699
2421,2022-03-31,Chelan,437
2422,2022-03-31,Clallam,403
2423,2022-03-31,Clark,3745
2424,2022-03-31,Columbia,6
2425,2022-03-31,Cowlitz,293
2426,2022-03-31,Douglas,125
2427,2022-03-31,Ferry,17
2428,2022-03-31,Franklin,179
2429,2022-03-31,Garfield,0
2430,2022-03-31,Grant,151
2431,2022-03-31,Grays Harbor,205
2432,2022-03-31,Island,758
2433,2022-03-31,Jefferson,408
2434,2022-03-31,King,37952
2435,2022-03-31,Kitsap,2274
2436,2022-03-31,Kittitas,225
2437,2022-03-31,Klickitat,96
2438,2022-03-31,Lewis,226
2439,2022-03-31,Lincoln,7
2440,2022-03-31,Mason,286
2441,2022-03-31,Okanogan,77
2442,2022-03-31,Pacific,61
2443,2022-03-31,Pend Oreille,16
2444,2022-03-31,Pierce,4629
2445,2022-03-31,San Juan,493
2446,2022-03-31,Skagit,731
2447,2022-03-31,Skamania,65
2448,2022-03-31,Snohomish,7669
2449,2022-03-31,Spokane,1442
2450,2022-03-31,Stevens,60
2451,2022-03-31,Thurston,2030
2452,2022-03-31,Wahkiakum,18
2453,2022-03-31,Walla Walla,157
2454,2022-03-31,Whatcom,1739
2455,2022-03-31,Whitman,79
2456,2022-03-31,Yakima,312
2457,2022-04-30,Adams,16
2458,2022-04-30,Asotin,24
2459,2022-04-30,Benton,716
2460,2022-04-30,Chelan,447
2461,2022-04-30,Clallam,405
2462,2022-04-30,Clark,3866
2463,2022-04-30,Columbia,7
2464,2022-04-30,Cowlitz,314
2465,2022-04-30,Douglas,126
2466,2022-04-30,Ferry,19
2467,2022-04-30,Franklin,179
2468,2022-04-30,Garfield,0
2469,2022-04-30,Grant,159
2470,2022-04-30,Grays Harbor,200
2471,2022-04-30,Island,779
2472,2022-04-30,Jefferson,415
2473,2022-04-30,King,39342
2474,2022-04-30,Kitsap,2325
2475,2022-04-30,Kittitas,236
2476,2022-04-30,Klickitat,100
2477,2022-04-30,Lewis,232
2478,2022-04-30,Lincoln,7
2479,2022-04-30,Mason,294
2480,2022-04-30,Okanogan,79
2481,2022-04-30,Pacific,60
2482,2022-04-30,Pend Oreille,16
2483,2022-04-30,Pierce,4837
2484,2022-04-30,San Juan,495
2485,2022-04-30,Skagit,752
2486,2022-04-30,Skamania,67
2487,2022-04-30,Snohomish,7969
2488,2022-04-30,Spokane,1510
2489,2022-04-30,Stevens,64
2490,2022-04-30,Thurston,2075
2491,2022-04-30,Wahkiakum,20
2492,2022-04-30,Walla Walla,163
2493,2022-04-30,Whatcom,1779
2494,2022-04-30,Whitman,83
2495,2022-04-30,Yakima,318
2496,2022-05-31,Adams,16
2497,2022-05-31,Asotin,23
2498,2022-05-31,Benton,731
2499,2022-05-31,Chelan,452
2500,2022-05-31,Clallam,411
2501,2022-05-31,Clark,3940
2502,2022-05-31,Columbia,7
2503,2022-05-31,Cowlitz,323
2504,2022-05-31,Douglas,131
2505,2022-05-31,Ferry,20
2506,2022-05-31,Franklin,181
2507,2022-05-31,Garfield,0
2508,2022-05-31,Grant,166
2509,2022-05-31,Grays Harbor,205
2510,2022-05-31,Island,797
2511,2022-05-31,Jefferson,425
2512,2022-05-31,King,40046
2513,2022-05-31,Kitsap,2356
2514,2022-05-31,Kittitas,249
2515,2022-05-31,Klickitat,100
2516,2022-05-31,Lewis,231
2517,2022-05-31,Lincoln,8
2518,2022-05-31,Mason,305
2519,2022-05-31,Okanogan,82
2520,2022-05-31,Pacific,60
2521,2022-05-31,Pend Oreille,16
2522,2022-05-31,Pierce,4955
2523,2022-05-31,San Juan,500
2524,2022-05-31,Skagit,760
2525,2022-05-31,Skamania,70
2526,2022-05-31,Snohomish,8146
2527,2022-05-31,Spokane,1543
2528,2022-05-31,Stevens,64
2529,2022-05-31,Thurston,2130
2530,2022-05-31,Wahkiakum,22
2531,2022-05-31,Walla Walla,171
2532,2022-05-31,Whatcom,1804
2533,2022-05-31,Whitman,84
2534,2022-05-31,Yakima,325
2535,2022-06-30,Adams,18
2536,2022-06-30,Asotin,23
2537,2022-06-30,Benton,754
2538,2022-06-30,Chelan,464
2539,2022-06-30,Clallam,424
2540,2022-06-30,Clark,4100
2541,2022-06-30,Columbia,7
2542,2022-06-30,Cowlitz,338
