,County,Battery Electric Vehicles (BEVs),Month,Year
831,Grant,32,10,2018
832,Grays Harbor,60,10,2018
833,Island,244,10,2018
834,Jefferson,163,10,2018
835,King,15038,10,2018
836,Kitsap,880,10,2018
837,Kittitas,57,10,2018
838,Klickitat,24,10,2018
839,Lewis,88,10,2018
840,Lincoln,2,10,2018
841,Mason,101,10,2018
842,Okanogan,15,10,2018
843,Pacific,19,10,2018
844,Pend Oreille,6,10,2018
845,Pierce,1405,10,2018
846,San Juan,169,10,2018
847,Skagit,241,10,2018
848,Skamania,18,10,2018
849,Snohomish,2638,10,2018
850,Spokane,383,10,2018
851,Stevens,14,10,2018
852,Thurston,663,10,2018
853,Wahkiakum,1,10,2018
854,Walla Walla,36,10,2018
855,Whatcom,702,10,2018
856,Whitman,19,10,2018
857,Yakima,71,10,2018
858,Adams,5,11,2018
859,Asotin,12,11,2018
860,Benton,210,11,2018
861,Chelan,135,11,2018
862,Clallam,147,11,2018
863,Clark,1188,11,2018
864,Columbia,2,11,2018
865,Cowlitz,69,11,2018
866,Douglas,49,11,2018
867,Ferry,3,11,2018
868,Franklin,38,11,2018
869,Garfield,1,11,2018
870,Grant,32,11,2018
871,Grays Harbor,61,11,2018
872,Island,266,11,2018
873,Jefferson,169,11,2018
874,King,15787,11,2018
875,Kitsap,916,11,2018
876,Kittitas,61,11,2018
877,Klickitat,23,11,2018
878,Lewis,89,11,2018
879,Lincoln,2,11,2018
880,Mason,103,11,2018
881,Okanogan,15,11,2018
882,Pacific,20,11,2018
883,Pend Oreille,5,11,2018
884,Pierce,1470,11,2018
885,San Juan,176,11,2018
886,Skagit,250,11,2018
887,Skamania,18,11,2018
888,Snohomish,2790,11,2018
889,Spokane,408,11,2018
890,Stevens,16,11,2018
891,Thurston,707,11,2018
892,Wahkiakum,1,11,2018
893,Walla Walla,38,11,2018
894,Whatcom,732,11,2018
895,Whitman,20,11,2018
896,Yakima,78,11,2018
897,Adams,5,12,2018
898,Asotin,12,12,2018
899,Benton,227,12,2018
900,Chelan,140,12,2018
901,Clallam,150,12,2018
902,Clark,1246,12,2018
903,Columbia,2,12,2018
904,Cowlitz,72,12,2018
905,Douglas,50,12,2018
906,Ferry,3,12,2018
907,Franklin,45,12,2018
908,Garfield,1,12,2018
909,Grant,32,12,2018
910,Grays Harbor,62,12,2018
911,Island,276,12,2018
912,Jefferson,168,12,2018
913,King,16283,12,2018
914,Kitsap,946,12,2018
915,Kittitas,66,12,2018
916,Klickitat,28,12,2018
917,Lewis,93,12,2018
918,Lincoln,2,12,2018
919,Mason,107,12,2018
920,Okanogan,16,12,2018
921,Pacific,21,12,2018
922,Pend Oreille,5,12,2018
923,Pierce,1509,12,2018
924,San Juan,183,12,2018
925,Skagit,260,12,2018
926,Skamania,16,12,2018
927,Snohomish,2915,12,2018
928,Spokane,439,12,2018
929,Stevens,16,12,2018
930,Thurston,739,12,2018
931,Wahkiakum,1,12,2018
932,Walla Walla,41,12,2018
933,Whatcom,759,12,2018
934,Whitman,24,12,2018
935,Yakima,82,12,2018
936,Adams,5,1,2019
937,Asotin,12,1,2019
938,Benton,232,1,2019
939,Chelan,140,1,2019
940,Clallam,152,1,2019
941,Clark,1313,1,2019
942,Columbia,2,1,2019
943,Cowlitz,79,1,2019
944,Douglas,51,1,2019
945,Ferry,3,1,2019
946,Franklin,49,1,2019
947,Garfield,1,1,2019
948,Grant,33,1,2019
949,Grays Harbor,67,1,2019
950,Island,288,1,2019
951,Jefferson,175,1,2019
952,King,17170,1,2019
953,Kitsap,981,1,2019
954,Kittitas,69,1,2019
955,Klickitat,29,1,2019
956,Lewis,95,1,2019
957,Lincoln,2,1,2019
958,Mason,108,1,2019
959,Okanogan,18,1,2019
960,Pacific,22,1,2019
961,Pend Oreille,5,1,2019
962,Pierce,1581,1,2019
963,San Juan,190,1,2019
964,Skagit,271,1,2019
965,Skamania,18,1,2019
966,Snohomish,3075,1,2019
967,Spokane,471,1,2019
968,Stevens,18,1,2019
969,Thurston,771,1,2019
970,Wahkiakum,1,1,2019
971,Walla Walla,42,1,2019
972,Whatcom,780,1,2019
973,Whitman,24,1,2019
974,Yakima,84,1,2019
975,Adams,4,2,2019
976,Asotin,12,2,2019
977,Benton,233,2,2019
978,Chelan,145,2,2019
979,Clallam,153,2,2019
980,Clark,1337,2,2019
981,Columbia,2,2,2019
982,Cowlitz,82,2,2019
983,Douglas,52,2,2019
984,Ferry,3,2,2019
985,Franklin,50,2,2019
986,Garfield,1,2,2019
987,Grant,33,2,2019
988,Grays Harbor,66,2,2019
989,Island,294,2,2019
990,Jefferson,179,2,2019
991,King,17531,2,2019
992,Kitsap,988,2,2019
993,Kittitas,73,2,2019
994,Klickitat,30,2,2019
995,Lewis,96,2,2019
996,Lincoln,3,2,2019
997,Mason,109,2,2019
998,Okanogan,19,2,2019
999,Pacific,22,2,2019
1000,Pend Oreille,5,2,2019
1001,Pierce,1611,2,2019
1002,San Juan,193,2,2019
1003,Skagit,279,2,2019
1004,Skamania,20,2,2019
1005,Snohomish,3146,2,2019
1006,Spokane,481,2,2019
1007,Stevens,18,2,2019
1008,Thurston,782,2,2019
1009,Wahkiakum,1,2,2019
1010,Walla Walla,43,2,2019
1011,Whatcom,787,2,2019
1012,Whitman,25,2,2019
1013,Yakima,86,2,2019
1014,Adams,4,3,2019
1015,Asotin,12,3,2019
1016,Benton,236,3,2019
1017,Chelan,144,3,2019
1018,Clallam,154,3,2019
1019,Clark,1358,3,2019
1020,Columbia,2,3,2019
1021,Cowlitz,84,3,2019
1022,Douglas,53,3,2019
1023,Ferry,3,3,2019
1024,Franklin,52,3,2019
1025,Garfield,1,3,2019
1026,Grant,34,3,2019
1027,Grays Harbor,69,3,2019
1028,Island,300,3,2019
1029,Jefferson,179,3,2019
1030,King,17681,3,2019
1031,Kitsap,997,3,2019
1032,Kittitas,71,3,2019
1033,Klickitat,32,3,2019
1034,Lewis,95,3,2019
1035,Lincoln,3,3,2019
1036,Mason,114,3,2019
1037,Okanogan,20,3,2019
1038,Pacific,23,3,2019
1039,Pend Oreille,5,3,2019
1040,Pierce,1635,3,2019
1041,San Juan,197,3,2019
1042,Skagit,282,3,2019
1043,Skamania,21,3,2019
1044,Snohomish,3195,3,2019
1045,Spokane,491,3,2019
1046,Stevens,18,3,2019
1047,Thurston,802,3,2019
1048,Wahkiakum,1,3,2019
1049,Walla Walla,44,3,2019
1050,Whatcom,794,3,2019
1051,Whitman,27,3,2019
1052,Yakima,89,3,2019
1053,Adams,5,4,2019
1054,Asotin,12,4,2019
1055,Benton,248,4,2019
1056,Chelan,147,4,2019
1057,Clallam,160,4,2019
1058,Clark,1414,4,2019
1059,Columbia,2,4,2019
1060,Cowlitz,89,4,2019
1061,Douglas,55,4,2019
1062,Ferry,4,4,2019
1063,Franklin,53,4,2019
1064,Garfield,1,4,2019
1065,Grant,35,4,2019
1066,Grays Harbor,70,4,2019
1067,Island,310,4,2019
1068,Jefferson,187,4,2019
1069,King,18279,4,2019
1070,Kitsap,1008,4,2019
1071,Kittitas,71,4,2019
1072,Klickitat,33,4,2019
1073,Lewis,95,4,2019
1074,Lincoln,3,4,2019
1075,Mason,117,4,2019
1076,Okanogan,20,4,2019
1077,Pacific,23,4,2019
1078,Pend Oreille,4,4,2019
1079,Pierce,1692,4,2019
1080,San Juan,204,4,2019
1081,Skagit,293,4,2019
1082,Skamania,21,4,2019
1083,Snohomish,3292,4,2019
1084,Spokane,512,4,2019
1085,Stevens,19,4,2019
1086,Thurston,821,4,2019
1087,Wahkiakum,1,4,2019
1088,Walla Walla,46,4,2019
1089,Whatcom,825,4,2019
1090,Whitman,29,4,2019
1091,Yakima,93,4,2019
1092,Adams,5,5,2019
1093,Asotin,12,5,2019
1094,Benton,253,5,2019
1095,Chelan,153,5,2019
1096,Clallam,167,5,2019
1097,Clark,1475,5,2019
1098,Columbia,2,5,2019
1099,Cowlitz,95,5,2019
1100,Douglas,56,5,2019
1101,Ferry,5,5,2019
1102,Franklin,52,5,2019
1103,Garfield,1,5,2019
1104,Grant,39,5,2019
1105,Grays Harbor,73,5,2019
1106,Island,315,5,2019
1107,Jefferson,191,5,2019
1108,King,18618,5,2019
1109,Kitsap,1035,5,2019
1110,Kittitas,72,5,2019
1111,Klickitat,35,5,2019
1112,Lewis,97,5,2019
1113,Lincoln,3,5,2019
1114,Mason,121,5,2019
1115,Okanogan,21,5,2019
1116,Pacific,24,5,2019
1117,Pend Oreille,4,5,2019
1118,Pierce,1751,5,2019
1119,San Juan,207,5,2019
1120,Skagit,293,5,2019
1121,Skamania,23,5,2019
1122,Snohomish,3372,5,2019
1123,Spokane,529,5,2019
1124,Stevens,20,5,2019
1125,Thurston,844,5,2019
1126,Wahkiakum,2,5,2019
1127,Walla Walla,46,5,2019
1128,Whatcom,839,5,2019
1129,Whitman,31,5,2019
1130,Yakima,94,5,2019
1131,Adams,5,6,2019
1132,Asotin,12,6,2019
1133,Benton,259,6,2019
1134,Chelan,157,6,2019
1135,Clallam,174,6,2019
1136,Clark,1538,6,2019
1137,Columbia,2,6,2019
1138,Cowlitz,98,6,2019
1139,Douglas,57,6,2019
1140,Ferry,5,6,2019
1141,Franklin,52,6,2019
1142,Garfield,1,6,2019
1143,Grant,41,6,2019
1144,Grays Harbor,73,6,2019
1145,Island,317,6,2019
1146,Jefferson,197,6,2019
1147,King,19082,6,2019
1148,Kitsap,1049,6,2019
1149,Kittitas,81,6,2019
1150,Klickitat,35,6,2019
1151,Lewis,99,6,2019
1152,Lincoln,2,6,2019
1153,Mason,124,6,2019
1154,Okanogan,22,6,2019
1155,Pacific,25,6,2019
1156,Pend Oreille,4,6,2019
1157,Pierce,1808,6,2019
1158,San Juan,212,6,2019
1159,Skagit,299,6,2019
1160,Skamania,23,6,2019
1161,Snohomish,3472,6,2019
1162,Spokane,539,6,2019
1163,Stevens,19,6,2019
1164,Thurston,875,6,2019
1165,Wahkiakum,2,6,2019
1166,Walla Walla,49,6,2019
1167,Whatcom,855,6,2019
1168,Whitman,31,6,2019
1169,Yakima,105,6,2019
1170,Adams,5,7,2019
1171,Asotin,12,7,2019
1172,Benton,270,7,2019
1173,Chelan,161,7,2019
1174,Clallam,178,7,2019
1175,Clark,1588,7,2019
1176,Columbia,2,7,2019
1177,Cowlitz,106,7,2019
1178,Douglas,60,7,2019
1179,Ferry,5,7,2019
1180,Franklin,53,7,2019
1181,Garfield,1,7,2019
1182,Grant,43,7,2019
1183,Grays Harbor,82,7,2019
1184,Island,328,7,2019
1185,Jefferson,202,7,2019
1186,King,19629,7,2019
1187,Kitsap,1092,7,2019
1188,Kittitas,79,7,2019
1189,Klickitat,35,7,2019
1190,Lewis,100,7,2019
1191,Lincoln,2,7,2019
1192,Mason,127,7,2019
1193,Okanogan,23,7,2019
1194,Pacific,24,7,2019
1195,Pend Oreille,4,7,2019
1196,Pierce,1877,7,2019
1197,San Juan,220,7,2019
1198,Skagit,308,7,2019
1199,Skamania,25,7,2019
1200,Snohomish,3555,7,2019
1201,Spokane,557,7,2019
1202,Stevens,19,7,2019
1203,Thurston,905,7,2019
1204,Wahkiakum,2,7,2019
1205,Walla Walla,52,7,2019
1206,Whatcom,885,7,2019
1207,Whitman,33,7,2019
1208,Yakima,109,7,2019
1209,Adams,5,8,2019
1210,Asotin,12,8,2019
1211,Benton,280,8,2019
1212,Chelan,165,8,2019
1213,Clallam,185,8,2019
1214,Clark,1647,8,2019
1215,Columbia,2,8,2019
1216,Cowlitz,107,8,2019
1217,Douglas,61,8,2019
1218,Ferry,5,8,2019
1219,Franklin,51,8,2019
1220,Garfield,0,8,2019
1221,Grant,45,8,2019
1222,Grays Harbor,88,8,2019
1223,Island,335,8,2019
1224,Jefferson,205,8,2019
1225,King,20008,8,2019
1226,Kitsap,1113,8,2019
1227,Kittitas,79,8,2019
1228,Klickitat,37,8,2019
1229,Lewis,105,8,2019
1230,Lincoln,2,8,2019
1231,Mason,130,8,2019
1232,Okanogan,25,8,2019
1233,Pacific,23,8,2019
1234,Pend Oreille,5,8,2019
1235,Pierce,1930,8,2019
1236,San Juan,225,8,2019
1237,Skagit,311,8,2019
1238,Skamania,25,8,2019
1239,Snohomish,3640,8,2019
1240,Spokane,575,8,2019
1241,Stevens,22,8,2019
1242,Thurston,927,8,2019
1243,Wahkiakum,2,8,2019
1244,Walla Walla,56,8,2019
1245,Whatcom,904,8,2019
1246,Whitman,34,8,2019
1247,Yakima,112,8,2019
1248,Adams,5,9,2019
1249,Asotin,12,9,2019
1250,Benton,291,9,2019
1251,Chelan,174,9,2019
1252,Clallam,186,9,2019
1253,Clark,1700,9,2019
1254,Columbia,3,9,2019
1255,Cowlitz,106,9,2019
1256,Douglas,62,9,2019
1257,Ferry,5,9,2019
1258,Franklin,51,9,2019
1259,Garfield,0,9,2019
1260,Grant,48,9,2019
1261,Grays Harbor,89,9,2019
1262,Island,346,9,2019
1263,Jefferson,207,9,2019
1264,King,20425,9,2019
1265,Kitsap,1135,9,2019
1266,Kittitas,81,9,2019
1267,Klickitat,38,9,2019
1268,Lewis,107,9,2019
1269,Lincoln,2,9,2019
1270,Mason,133,9,2019
1271,Okanogan,24,9,2019
1272,Pacific,25,9,2019
1273,Pend Oreille,6,9,2019
1274,Pierce,1966,9,2019
1275,San Juan,229,9,2019
1276,Skagit,316,9,2019
1277,Skamania,26,9,2019
1278,Snohomish,3739,9,2019
1279,Spokane,596,9,2019
1280,Stevens,27,9,2019
1281,Thurston,953,9,2019
1282,Wahkiakum,2,9,2019
1283,Walla Walla,59,9,2019
1284,Whatcom,924,9,2019
1285,Whitman,36,9,2019
1286,Yakima,112,9,2019
1287,Adams,6,10,2019
1288,Asotin,12,10,2019
1289,Benton,307,10,2019
1290,Chelan,191,10,2019
1291,Clallam,195,10,2019
1292,Clark,1782,10,2019
1293,Columbia,3,10,2019
1294,Cowlitz,112,10,2019
1295,Douglas,63,10,2019
1296,Ferry,5,10,2019
1297,Franklin,53,10,2019
1298,Garfield,0,10,2019
1299,Grant,55,10,2019
1300,Grays Harbor,95,10,2019
1301,Island,362,10,2019
1302,Jefferson,210,10,2019
1303,King,21371,10,2019
1304,Kitsap,1178,10,2019
1305,Kittitas,87,10,2019
1306,Klickitat,43,10,2019
1307,Lewis,108,10,2019
1308,Lincoln,2,10,2019
1309,Mason,140,10,2019
1310,Okanogan,24,10,2019
1311,Pacific,30,10,2019
1312,Pend Oreille,7,10,2019
1313,Pierce,2058,10,2019
1314,San Juan,236,10,2019
1315,Skagit,337,10,2019
1316,Skamania,25,10,2019
1317,Snohomish,3896,10,2019
1318,Spokane,616,10,2019
1319,Stevens,29,10,2019
1320,Thurston,1005,10,2019
1321,Wahkiakum,4,10,2019
1322,Walla Walla,62,10,2019
1323,Whatcom,951,10,2019
1324,Whitman,38,10,2019
1325,Yakima,116,10,2019
1326,Adams,6,11,2019
1327,Asotin,13,11,2019
1328,Benton,310,11,2019
1329,Chelan,196,11,2019
1330,Clallam,196,11,2019
1331,Clark,1806,11,2019
1332,Columbia,3,11,2019
1333,Cowlitz,114,11,2019
1334,Douglas,65,11,2019
1335,Ferry,5,11,2019
1336,Franklin,53,11,2019
1337,Garfield,0,11,2019
1338,Grant,53,11,2019
1339,Grays Harbor,99,11,2019
1340,Island,364,11,2019
1341,Jefferson,212,11,2019
1342,King,21602,11,2019
1343,Kitsap,1191,11,2019
1344,Kittitas,89,11,2019
1345,Klickitat,45,11,2019
1346,Lewis,109,11,2019
1347,Lincoln,1,11,2019
1348,Mason,140,11,2019
1349,Okanogan,27,11,2019
1350,Pacific,29,11,2019
1351,Pend Oreille,7,11,2019
1352,Pierce,2083,11,2019
1353,San Juan,243,11,2019
1354,Skagit,348,11,2019
1355,Skamania,26,11,2019
1356,Snohomish,3942,11,2019
1357,Spokane,631,11,2019
1358,Stevens,31,11,2019
1359,Thurston,1035,11,2019
1360,Wahkiakum,4,11,2019
1361,Walla Walla,64,11,2019
1362,Whatcom,966,11,2019
1363,Whitman,41,11,2019
1364,Yakima,118,11,2019
1365,Adams,6,12,2019
1366,Asotin,14,12,2019
1367,Benton,315,12,2019
1368,Chelan,201,12,2019
1369,Clallam,197,12,2019
1370,Clark,1843,12,2019
1371,Columbia,3,12,2019
1372,Cowlitz,118,12,2019
1373,Douglas,67,12,2019
1374,Ferry,5,12,2019
1375,Franklin,54,12,2019
1376,Garfield,0,12,2019
1377,Grant,55,12,2019
1378,Grays Harbor,105,12,2019
1379,Island,376,12,2019
1380,Jefferson,217,12,2019
1381,King,21955,12,2019
1382,Kitsap,1200,12,2019
1383,Kittitas,90,12,2019
1384,Klickitat,46,12,2019
1385,Lewis,106,12,2019
1386,Lincoln,1,12,2019
1387,Mason,142,12,2019
1388,Okanogan,30,12,2019
1389,Pacific,30,12,2019
1390,Pend Oreille,7,12,2019
1391,Pierce,2127,12,2019
1392,San Juan,253,12,2019
1393,Skagit,364,12,2019
1394,Skamania,26,12,2019
1395,Snohomish,4020,12,2019
1396,Spokane,643,12,2019
1397,Stevens,31,12,2019
1398,Thurston,1052,12,2019
1399,Wahkiakum,4,12,2019
1400,Walla Walla,63,12,2019
1401,Whatcom,989,12,2019
1402,Whitman,42,12,2019
1403,Yakima,117,12,2019
1404,Adams,7,1,2020
1405,Asotin,17,1,2020
1406,Benton,337,1,2020
1407,Chelan,213,1,2020
1408,Clallam,204,1,2020
1409,Clark,1940,1,2020
1410,Columbia,3,1,2020
1411,Cowlitz,127,1,2020
1412,Douglas,69,1,2020
1413,Ferry,5,1,2020
1414,Franklin,57,1,2020
1415,Garfield,0,1,2020
1416,Grant,58,1,2020
1417,Grays Harbor,105,1,2020
1418,Island,393,1,2020
1419,Jefferson,224,1,2020
1420,King,23200,1,2020
1421,Kitsap,1259,1,2020
1422,Kittitas,93,1,2020
1423,Klickitat,48,1,2020
1424,Lewis,109,1,2020
1425,Lincoln,1,1,2020
1426,Mason,150,1,2020
1427,Okanogan,32,1,2020
1428,Pacific,30,1,2020
1429,Pend Oreille,8,1,2020
1430,Pierce,2229,1,2020
1431,San Juan,265,1,2020
1432,Skagit,379,1,2020
1433,Skamania,29,1,2020
1434,Snohomish,4243,1,2020
1435,Spokane,684,1,2020
1436,Stevens,33,1,2020
1437,Thurston,1093,1,2020
1438,Wahkiakum,4,1,2020
1439,Walla Walla,65,1,2020
1440,Whatcom,1035,1,2020
1441,Whitman,42,1,2020
1442,Yakima,121,1,2020
1443,Adams,7,2,2020
1444,Asotin,16,2,2020
1445,Benton,338,2,2020
1446,Chelan,216,2,2020
1447,Clallam,207,2,2020
1448,Clark,1970,2,2020
1449,Columbia,3,2,2020
1450,Cowlitz,128,2,2020
1451,Douglas,69,2,2020
1452,Ferry,5,2,2020
1453,Franklin,58,2,2020
1454,Garfield,0,2,2020
1455,Grant,58,2,2020
1456,Grays Harbor,109,2,2020
1457,Island,402,2,2020
1458,Jefferson,230,2,2020
1459,King,23450,2,2020
1460,Kitsap,1274,2,2020
1461,Kittitas,94,2,2020
1462,Klickitat,49,2,2020
1463,Lewis,108,2,2020
1464,Lincoln,1,2,2020
1465,Mason,150,2,2020
1466,Okanogan,34,2,2020
1467,Pacific,30,2,2020
1468,Pend Oreille,8,2,2020
1469,Pierce,2253,2,2020
1470,San Juan,279,2,2020
1471,Skagit,380,2,2020
1472,Skamania,28,2,2020
1473,Snohomish,4301,2,2020
1474,Spokane,696,2,2020
1475,Stevens,33,2,2020
1476,Thurston,1109,2,2020
1477,Wahkiakum,5,2,2020
1478,Walla Walla,68,2,2020
1479,Whatcom,1045,2,2020
1480,Whitman,42,2,2020
1481,Yakima,123,2,2020
1482,Adams,7,3,2020
1483,Asotin,16,3,2020
1484,Benton,344,3,2020
1485,Chelan,220,3,2020
1486,Clallam,215,3,2020
1487,Clark,1983,3,2020
1488,Columbia,3,3,2020
1489,Cowlitz,134,3,2020
1490,Douglas,71,3,2020
1491,Ferry,5,3,2020
1492,Franklin,58,3,2020
1493,Garfield,0,3,2020
1494,Grant,58,3,2020
1495,Grays Harbor,107,3,2020
1496,Island,407,3,2020
1497,Jefferson,234,3,2020
1498,King,23887,3,2020
1499,Kitsap,1298,3,2020
1500,Kittitas,98,3,2020
1501,Klickitat,51,3,2020
1502,Lewis,105,3,2020
1503,Lincoln,2,3,2020
1504,Mason,153,3,2020
1505,Okanogan,34,3,2020
1506,Pacific,29,3,2020
1507,Pend Oreille,8,3,2020
1508,Pierce,2310,3,2020
1509,San Juan,291,3,2020
1510,Skagit,392,3,2020
1511,Skamania,29,3,2020
1512,Snohomish,4369,3,2020
1513,Spokane,704,3,2020
1514,Stevens,33,3,2020
1515,Thurston,1131,3,2020
1516,Wahkiakum,6,3,2020
1517,Walla Walla,68,3,2020
1518,Whatcom,1060,3,2020
1519,Whitman,42,3,2020
1520,Yakima,125,3,2020
1521,Adams,7,4,2020
1522,Asotin,16,4,2020
1523,Benton,348,4,2020
1524,Chelan,224,4,2020
1525,Clallam,220,4,2020
1526,Clark,1992,4,2020
1527,Columbia,3,4,2020
1528,Cowlitz,136,4,2020
1529,Douglas,69,4,2020
1530,Ferry,5,4,2020
1531,Franklin,58,4,2020
1532,Garfield,0,4,2020
1533,Grant,59,4,2020
1534,Grays Harbor,106,4,2020
1535,Island,406,4,2020
1536,Jefferson,234,4,2020
1537,King,24088,4,2020
1538,Kitsap,1313,4,2020
1539,Kittitas,101,4,2020
1540,Klickitat,53,4,2020
1541,Lewis,99,4,2020
1542,Lincoln,4,4,2020
1543,Mason,155,4,2020
1544,Okanogan,34,4,2020
1545,Pacific,30,4,2020
1546,Pend Oreille,8,4,2020
1547,Pierce,2347,4,2020
1548,San Juan,295,4,2020
1549,Skagit,398,4,2020
1550,Skamania,29,4,2020
1551,Snohomish,4399,4,2020
1552,Spokane,711,4,2020
1553,Stevens,33,4,2020
1554,Thurston,1141,4,2020
1555,Wahkiakum,6,4,2020
1556,Walla Walla,69,4,2020
1557,Whatcom,1061,4,2020
1558,Whitman,44,4,2020
1559,Yakima,130,4,2020
1560,Adams,8,5,2020
1561,Asotin,16,5,2020
1562,Benton,354,5,2020
1563,Chelan,228,5,2020
1564,Clallam,223,5,2020
1565,Clark,2003,5,2020
1566,Columbia,4,5,2020
1567,Cowlitz,136,5,2020
1568,Douglas,69,5,2020
1569,Ferry,5,5,2020
1570,Franklin,58,5,2020
1571,Garfield,0,5,2020
1572,Grant,59,5,2020
1573,Grays Harbor,106,5,2020
1574,Island,410,5,2020
1575,Jefferson,233,5,2020
1576,King,24020,5,2020
1577,Kitsap,1312,5,2020
1578,Kittitas,102,5,2020
1579,Klickitat,53,5,2020
1580,Lewis,99,5,2020
1581,Lincoln,4,5,2020
1582,Mason,157,5,2020
1583,Okanogan,34,5,2020
1584,Pacific,31,5,2020
1585,Pend Oreille,7,5,2020
1586,Pierce,2351,5,2020
1587,San Juan,298,5,2020
1588,Skagit,401,5,2020
1589,Skamania,30,5,2020
1590,Snohomish,4401,5,2020
1591,Spokane,721,5,2020
1592,Stevens,34,5,2020
1593,Thurston,1136,5,2020
1594,Wahkiakum,6,5,2020
1595,Walla Walla,70,5,2020
1596,Whatcom,1063,5,2020
1597,Whitman,45,5,2020
1598,Yakima,132,5,2020
1599,Adams,9,6,2020
1600,Asotin,16,6,2020
1601,Benton,359,6,2020
1602,Chelan,231,6,2020
1603,Clallam,229,6,2020
1604,Clark,2014,6,2020
1605,Columbia,4,6,2020
1606,Cowlitz,138,6,2020
1607,Douglas,71,6,2020
1608,Ferry,5,6,2020
1609,Franklin,60,6,2020
1610,Garfield,0,6,2020
1611,Grant,59,6,2020
1612,Grays Harbor,106,6,2020
1613,Island,421,6,2020
1614,Jefferson,236,6,2020
1615,King,24112,6,2020
1616,Kitsap,1330,6,2020
1617,Kittitas,99,6,2020
