,County,Battery Electric Vehicles (BEVs),Month,Year
1618,Klickitat,53,6,2020
1619,Lewis,102,6,2020
1620,Lincoln,5,6,2020
1621,Mason,159,6,2020
1622,Okanogan,36,6,2020
1623,Pacific,33,6,2020
1624,Pend Oreille,7,6,2020
1625,Pierce,2380,6,2020
1626,San Juan,302,6,2020
1627,Skagit,408,6,2020
1628,Skamania,31,6,2020
1629,Snohomish,4433,6,2020
1630,Spokane,730,6,2020
1631,Stevens,36,6,2020
1632,Thurston,1143,6,2020
1633,Wahkiakum,6,6,2020
1634,Walla Walla,73,6,2020
1635,Whatcom,1067,6,2020
1636,Whitman,44,6,2020
1637,Yakima,133,6,2020
1638,Adams,9,7,2020
1639,Asotin,16,7,2020
1640,Benton,373,7,2020
1641,Chelan,240,7,2020
1642,Clallam,238,7,2020
1643,Clark,2097,7,2020
1644,Columbia,4,7,2020
1645,Cowlitz,146,7,2020
1646,Douglas,75,7,2020
1647,Ferry,7,7,2020
1648,Franklin,65,7,2020
1649,Garfield,0,7,2020
1650,Grant,61,7,2020
1651,Grays Harbor,109,7,2020
1652,Island,431,7,2020
1653,Jefferson,249,7,2020
1654,King,24909,7,2020
1655,Kitsap,1377,7,2020
1656,Kittitas,104,7,2020
1657,Klickitat,56,7,2020
1658,Lewis,107,7,2020
1659,Lincoln,5,7,2020
1660,Mason,160,7,2020
1661,Okanogan,37,7,2020
1662,Pacific,33,7,2020
1663,Pend Oreille,7,7,2020
1664,Pierce,2467,7,2020
1665,San Juan,311,7,2020
1666,Skagit,424,7,2020
1667,Skamania,31,7,2020
1668,Snohomish,4581,7,2020
1669,Spokane,753,7,2020
1670,Stevens,37,7,2020
1671,Thurston,1175,7,2020
1672,Wahkiakum,6,7,2020
1673,Walla Walla,77,7,2020
1674,Whatcom,1094,7,2020
1675,Whitman,45,7,2020
1676,Yakima,140,7,2020
1677,Adams,9,8,2020
1678,Asotin,17,8,2020
1679,Benton,380,8,2020
1680,Chelan,248,8,2020
1681,Clallam,240,8,2020
1682,Clark,2135,8,2020
1683,Columbia,3,8,2020
1684,Cowlitz,152,8,2020
1685,Douglas,77,8,2020
1686,Ferry,7,8,2020
1687,Franklin,66,8,2020
1688,Garfield,0,8,2020
1689,Grant,66,8,2020
1690,Grays Harbor,111,8,2020
1691,Island,435,8,2020
1692,Jefferson,249,8,2020
1693,King,25175,8,2020
1694,Kitsap,1400,8,2020
1695,Kittitas,110,8,2020
1696,Klickitat,57,8,2020
1697,Lewis,112,8,2020
1698,Lincoln,5,8,2020
1699,Mason,162,8,2020
1700,Okanogan,40,8,2020
1701,Pacific,32,8,2020
1702,Pend Oreille,8,8,2020
1703,Pierce,2519,8,2020
1704,San Juan,320,8,2020
1705,Skagit,433,8,2020
1706,Skamania,31,8,2020
1707,Snohomish,4644,8,2020
1708,Spokane,781,8,2020
1709,Stevens,35,8,2020
1710,Thurston,1194,8,2020
1711,Wahkiakum,6,8,2020
1712,Walla Walla,81,8,2020
1713,Whatcom,1114,8,2020
1714,Whitman,46,8,2020
1715,Yakima,147,8,2020
1716,Adams,8,9,2020
1717,Asotin,17,9,2020
1718,Benton,394,9,2020
1719,Chelan,260,9,2020
1720,Clallam,246,9,2020
1721,Clark,2174,9,2020
1722,Columbia,4,9,2020
1723,Cowlitz,157,9,2020
1724,Douglas,79,9,2020
1725,Ferry,8,9,2020
1726,Franklin,68,9,2020
1727,Garfield,0,9,2020
1728,Grant,67,9,2020
1729,Grays Harbor,115,9,2020
1730,Island,445,9,2020
1731,Jefferson,257,9,2020
1732,King,25391,9,2020
1733,Kitsap,1426,9,2020
1734,Kittitas,113,9,2020
1735,Klickitat,58,9,2020
1736,Lewis,111,9,2020
1737,Lincoln,5,9,2020
1738,Mason,162,9,2020
1739,Okanogan,45,9,2020
1740,Pacific,32,9,2020
1741,Pend Oreille,8,9,2020
1742,Pierce,2575,9,2020
1743,San Juan,331,9,2020
1744,Skagit,448,9,2020
1745,Skamania,32,9,2020
1746,Snohomish,4693,9,2020
1747,Spokane,797,9,2020
1748,Stevens,35,9,2020
1749,Thurston,1211,9,2020
1750,Wahkiakum,6,9,2020
1751,Walla Walla,86,9,2020
1752,Whatcom,1143,9,2020
1753,Whitman,47,9,2020
1754,Yakima,155,9,2020
1755,Adams,8,10,2020
1756,Asotin,17,10,2020
1757,Benton,403,10,2020
1758,Chelan,265,10,2020
1759,Clallam,253,10,2020
1760,Clark,2212,10,2020
1761,Columbia,4,10,2020
1762,Cowlitz,160,10,2020
1763,Douglas,80,10,2020
1764,Ferry,8,10,2020
1765,Franklin,73,10,2020
1766,Garfield,0,10,2020
1767,Grant,71,10,2020
1768,Grays Harbor,118,10,2020
1769,Island,464,10,2020
1770,Jefferson,260,10,2020
1771,King,25878,10,2020
1772,Kitsap,1464,10,2020
1773,Kittitas,121,10,2020
1774,Klickitat,59,10,2020
1775,Lewis,114,10,2020
1776,Lincoln,5,10,2020
1777,Mason,165,10,2020
1778,Okanogan,47,10,2020
1779,Pacific,34,10,2020
1780,Pend Oreille,8,10,2020
1781,Pierce,2660,10,2020
1782,San Juan,340,10,2020
1783,Skagit,467,10,2020
1784,Skamania,32,10,2020
1785,Snohomish,4830,10,2020
1786,Spokane,827,10,2020
1787,Stevens,36,10,2020
1788,Thurston,1254,10,2020
1789,Wahkiakum,6,10,2020
1790,Walla Walla,86,10,2020
1791,Whatcom,1172,10,2020
1792,Whitman,50,10,2020
1793,Yakima,158,10,2020
1794,Adams,10,11,2020
1795,Asotin,17,11,2020
1796,Benton,426,11,2020
1797,Chelan,271,11,2020
1798,Clallam,263,11,2020
1799,Clark,2284,11,2020
1800,Columbia,4,11,2020
1801,Cowlitz,170,11,2020
1802,Douglas,82,11,2020
1803,Ferry,8,11,2020
1804,Franklin,78,11,2020
1805,Garfield,0,11,2020
1806,Grant,78,11,2020
1807,Grays Harbor,122,11,2020
1808,Island,480,11,2020
1809,Jefferson,276,11,2020
1810,King,26601,11,2020
1811,Kitsap,1520,11,2020
1812,Kittitas,125,11,2020
1813,Klickitat,62,11,2020
1814,Lewis,117,11,2020
1815,Lincoln,5,11,2020
1816,Mason,169,11,2020
1817,Okanogan,51,11,2020
1818,Pacific,36,11,2020
1819,Pend Oreille,9,11,2020
1820,Pierce,2759,11,2020
1821,San Juan,355,11,2020
1822,Skagit,482,11,2020
1823,Skamania,33,11,2020
1824,Snohomish,4955,11,2020
1825,Spokane,858,11,2020
1826,Stevens,36,11,2020
1827,Thurston,1290,11,2020
1828,Wahkiakum,6,11,2020
1829,Walla Walla,95,11,2020
1830,Whatcom,1206,11,2020
1831,Whitman,51,11,2020
1832,Yakima,167,11,2020
1833,Adams,10,12,2020
1834,Asotin,16,12,2020
1835,Benton,440,12,2020
1836,Chelan,278,12,2020
1837,Clallam,274,12,2020
1838,Clark,2356,12,2020
1839,Columbia,5,12,2020
1840,Cowlitz,177,12,2020
1841,Douglas,86,12,2020
1842,Ferry,9,12,2020
1843,Franklin,85,12,2020
1844,Garfield,0,12,2020
1845,Grant,80,12,2020
1846,Grays Harbor,127,12,2020
1847,Island,507,12,2020
1848,Jefferson,285,12,2020
1849,King,26918,12,2020
1850,Kitsap,1555,12,2020
1851,Kittitas,127,12,2020
1852,Klickitat,62,12,2020
1853,Lewis,123,12,2020
1854,Lincoln,5,12,2020
1855,Mason,173,12,2020
1856,Okanogan,55,12,2020
1857,Pacific,34,12,2020
1858,Pend Oreille,12,12,2020
1859,Pierce,2825,12,2020
1860,San Juan,365,12,2020
1861,Skagit,498,12,2020
1862,Skamania,33,12,2020
1863,Snohomish,5035,12,2020
1864,Spokane,885,12,2020
1865,Stevens,36,12,2020
1866,Thurston,1321,12,2020
1867,Wahkiakum,6,12,2020
1868,Walla Walla,98,12,2020
1869,Whatcom,1221,12,2020
1870,Whitman,51,12,2020
1871,Yakima,171,12,2020
1872,Adams,10,1,2021
1873,Asotin,16,1,2021
1874,Benton,453,1,2021
1875,Chelan,294,1,2021
1876,Clallam,282,1,2021
1877,Clark,2459,1,2021
1878,Columbia,5,1,2021
1879,Cowlitz,188,1,2021
1880,Douglas,84,1,2021
1881,Ferry,9,1,2021
1882,Franklin,89,1,2021
1883,Garfield,0,1,2021
1884,Grant,87,1,2021
1885,Grays Harbor,133,1,2021
1886,Island,527,1,2021
1887,Jefferson,290,1,2021
1888,King,27794,1,2021
1889,Kitsap,1606,1,2021
1890,Kittitas,134,1,2021
1891,Klickitat,63,1,2021
1892,Lewis,126,1,2021
1893,Lincoln,6,1,2021
1894,Mason,179,1,2021
1895,Okanogan,56,1,2021
1896,Pacific,35,1,2021
1897,Pend Oreille,12,1,2021
1898,Pierce,2963,1,2021
1899,San Juan,377,1,2021
1900,Skagit,518,1,2021
1901,Skamania,34,1,2021
1902,Snohomish,5177,1,2021
1903,Spokane,909,1,2021
1904,Stevens,37,1,2021
1905,Thurston,1350,1,2021
1906,Wahkiakum,7,1,2021
1907,Walla Walla,103,1,2021
1908,Whatcom,1256,1,2021
1909,Whitman,51,1,2021
1910,Yakima,179,1,2021
1911,Adams,10,2,2021
1912,Asotin,17,2,2021
1913,Benton,460,2,2021
1914,Chelan,301,2,2021
1915,Clallam,283,2,2021
1916,Clark,2505,2,2021
1917,Columbia,5,2,2021
1918,Cowlitz,194,2,2021
1919,Douglas,86,2,2021
1920,Ferry,10,2,2021
1921,Franklin,92,2,2021
1922,Garfield,0,2,2021
1923,Grant,90,2,2021
1924,Grays Harbor,142,2,2021
1925,Island,546,2,2021
1926,Jefferson,295,2,2021
1927,King,28231,2,2021
1928,Kitsap,1641,2,2021
1929,Kittitas,142,2,2021
1930,Klickitat,65,2,2021
1931,Lewis,127,2,2021
1932,Lincoln,6,2,2021
1933,Mason,177,2,2021
1934,Okanogan,56,2,2021
1935,Pacific,37,2,2021
1936,Pend Oreille,12,2,2021
1937,Pierce,3028,2,2021
1938,San Juan,383,2,2021
1939,Skagit,536,2,2021
1940,Skamania,37,2,2021
1941,Snohomish,5270,2,2021
1942,Spokane,922,2,2021
1943,Stevens,38,2,2021
1944,Thurston,1383,2,2021
1945,Wahkiakum,8,2,2021
1946,Walla Walla,105,2,2021
1947,Whatcom,1280,2,2021
1948,Whitman,53,2,2021
1949,Yakima,185,2,2021
1950,Adams,10,3,2021
1951,Asotin,17,3,2021
1952,Benton,466,3,2021
1953,Chelan,304,3,2021
1954,Clallam,300,3,2021
1955,Clark,2578,3,2021
1956,Columbia,5,3,2021
1957,Cowlitz,197,3,2021
1958,Douglas,86,3,2021
1959,Ferry,10,3,2021
1960,Franklin,100,3,2021
1961,Garfield,0,3,2021
1962,Grant,93,3,2021
1963,Grays Harbor,150,3,2021
1964,Island,556,3,2021
1965,Jefferson,302,3,2021
1966,King,28523,3,2021
1967,Kitsap,1674,3,2021
1968,Kittitas,146,3,2021
1969,Klickitat,65,3,2021
1970,Lewis,130,3,2021
1971,Lincoln,5,3,2021
1972,Mason,185,3,2021
1973,Okanogan,57,3,2021
1974,Pacific,39,3,2021
1975,Pend Oreille,12,3,2021
1976,Pierce,3125,3,2021
1977,San Juan,394,3,2021
1978,Skagit,540,3,2021
1979,Skamania,38,3,2021
1980,Snohomish,5384,3,2021
1981,Spokane,951,3,2021
1982,Stevens,38,3,2021
1983,Thurston,1432,3,2021
1984,Wahkiakum,9,3,2021
1985,Walla Walla,107,3,2021
1986,Whatcom,1302,3,2021
1987,Whitman,54,3,2021
1988,Yakima,189,3,2021
1989,Adams,11,4,2021
1990,Asotin,19,4,2021
1991,Benton,496,4,2021
1992,Chelan,314,4,2021
1993,Clallam,310,4,2021
1994,Clark,2681,4,2021
1995,Columbia,5,4,2021
1996,Cowlitz,211,4,2021
1997,Douglas,88,4,2021
1998,Ferry,10,4,2021
1999,Franklin,109,4,2021
2000,Garfield,0,4,2021
2001,Grant,102,4,2021
2002,Grays Harbor,156,4,2021
2003,Island,582,4,2021
2004,Jefferson,310,4,2021
2005,King,29461,4,2021
2006,Kitsap,1732,4,2021
2007,Kittitas,153,4,2021
2008,Klickitat,67,4,2021
2009,Lewis,146,4,2021
2010,Lincoln,5,4,2021
2011,Mason,191,4,2021
2012,Okanogan,60,4,2021
2013,Pacific,41,4,2021
2014,Pend Oreille,14,4,2021
2015,Pierce,3271,4,2021
2016,San Juan,406,4,2021
2017,Skagit,563,4,2021
2018,Skamania,40,4,2021
2019,Snohomish,5588,4,2021
2020,Spokane,999,4,2021
2021,Stevens,40,4,2021
2022,Thurston,1494,4,2021
2023,Wahkiakum,11,4,2021
2024,Walla Walla,108,4,2021
2025,Whatcom,1359,4,2021
2026,Whitman,59,4,2021
2027,Yakima,207,4,2021
2028,Adams,11,5,2021
2029,Asotin,19,5,2021
2030,Benton,504,5,2021
2031,Chelan,322,5,2021
2032,Clallam,322,5,2021
2033,Clark,2757,5,2021
2034,Columbia,6,5,2021
2035,Cowlitz,218,5,2021
2036,Douglas,92,5,2021
2037,Ferry,9,5,2021
2038,Franklin,117,5,2021
2039,Garfield,0,5,2021
2040,Grant,102,5,2021
2041,Grays Harbor,161,5,2021
2042,Island,599,5,2021
2043,Jefferson,322,5,2021
2044,King,30044,5,2021
2045,Kitsap,1795,5,2021
2046,Kittitas,155,5,2021
2047,Klickitat,66,5,2021
2048,Lewis,157,5,2021
2049,Lincoln,5,5,2021
2050,Mason,207,5,2021
2051,Okanogan,61,5,2021
2052,Pacific,43,5,2021
2053,Pend Oreille,14,5,2021
2054,Pierce,3381,5,2021
2055,San Juan,423,5,2021
2056,Skagit,578,5,2021
2057,Skamania,43,5,2021
2058,Snohomish,5729,5,2021
2059,Spokane,1029,5,2021
2060,Stevens,42,5,2021
2061,Thurston,1543,5,2021
2062,Wahkiakum,13,5,2021
2063,Walla Walla,110,5,2021
2064,Whatcom,1390,5,2021
2065,Whitman,60,5,2021
2066,Yakima,212,5,2021
2067,Adams,16,6,2021
2068,Asotin,20,6,2021
2069,Benton,518,6,2021
2070,Chelan,336,6,2021
2071,Clallam,330,6,2021
2072,Clark,2841,6,2021
2073,Columbia,6,6,2021
2074,Cowlitz,224,6,2021
2075,Douglas,93,6,2021
2076,Ferry,9,6,2021
2077,Franklin,123,6,2021
2078,Garfield,0,6,2021
2079,Grant,107,6,2021
2080,Grays Harbor,168,6,2021
2081,Island,617,6,2021
2082,Jefferson,331,6,2021
2083,King,30496,6,2021
2084,Kitsap,1850,6,2021
2085,Kittitas,160,6,2021
2086,Klickitat,70,6,2021
2087,Lewis,163,6,2021
2088,Lincoln,5,6,2021
2089,Mason,215,6,2021
2090,Okanogan,63,6,2021
2091,Pacific,45,6,2021
2092,Pend Oreille,14,6,2021
2093,Pierce,3469,6,2021
2094,San Juan,431,6,2021
2095,Skagit,590,6,2021
2096,Skamania,44,6,2021
2097,Snohomish,5886,6,2021
2098,Spokane,1068,6,2021
2099,Stevens,45,6,2021
2100,Thurston,1585,6,2021
2101,Wahkiakum,15,6,2021
2102,Walla Walla,113,6,2021
2103,Whatcom,1423,6,2021
2104,Whitman,58,6,2021
2105,Yakima,226,6,2021
2106,Adams,16,7,2021
2107,Asotin,21,7,2021
2108,Benton,540,7,2021
2109,Chelan,350,7,2021
2110,Clallam,342,7,2021
2111,Clark,2977,7,2021
2112,Columbia,6,7,2021
2113,Cowlitz,229,7,2021
2114,Douglas,100,7,2021
2115,Ferry,9,7,2021
2116,Franklin,134,7,2021
2117,Garfield,0,7,2021
2118,Grant,120,7,2021
2119,Grays Harbor,176,7,2021
2120,Island,625,7,2021
2121,Jefferson,339,7,2021
2122,King,31555,7,2021
2123,Kitsap,1910,7,2021
2124,Kittitas,166,7,2021
2125,Klickitat,77,7,2021
2126,Lewis,165,7,2021
2127,Lincoln,6,7,2021
2128,Mason,216,7,2021
2129,Okanogan,65,7,2021
2130,Pacific,46,7,2021
2131,Pend Oreille,15,7,2021
2132,Pierce,3636,7,2021
2133,San Juan,443,7,2021
2134,Skagit,609,7,2021
2135,Skamania,51,7,2021
2136,Snohomish,6126,7,2021
2137,Spokane,1118,7,2021
2138,Stevens,49,7,2021
2139,Thurston,1660,7,2021
2140,Wahkiakum,15,7,2021
2141,Walla Walla,115,7,2021
2142,Whatcom,1479,7,2021
2143,Whitman,61,7,2021
2144,Yakima,237,7,2021
2145,Adams,16,8,2021
2146,Asotin,21,8,2021
2147,Benton,567,8,2021
2148,Chelan,364,8,2021
2149,Clallam,351,8,2021
2150,Clark,3072,8,2021
2151,Columbia,7,8,2021
2152,Cowlitz,237,8,2021
2153,Douglas,103,8,2021
2154,Ferry,9,8,2021
2155,Franklin,139,8,2021
2156,Garfield,0,8,2021
2157,Grant,123,8,2021
2158,Grays Harbor,177,8,2021
2159,Island,645,8,2021
2160,Jefferson,350,8,2021
2161,King,32288,8,2021
2162,Kitsap,1951,8,2021
2163,Kittitas,173,8,2021
2164,Klickitat,82,8,2021
2165,Lewis,181,8,2021
2166,Lincoln,7,8,2021
2167,Mason,227,8,2021
2168,Okanogan,66,8,2021
2169,Pacific,48,8,2021
2170,Pend Oreille,16,8,2021
2171,Pierce,3773,8,2021
2172,San Juan,452,8,2021
2173,Skagit,621,8,2021
2174,Skamania,52,8,2021
2175,Snohomish,6310,8,2021
2176,Spokane,1157,8,2021
2177,Stevens,48,8,2021
2178,Thurston,1715,8,2021
2179,Wahkiakum,16,8,2021
2180,Walla Walla,121,8,2021
2181,Whatcom,1524,8,2021
2182,Whitman,63,8,2021
2183,Yakima,248,8,2021
2184,Adams,16,9,2021
2185,Asotin,20,9,2021
2186,Benton,581,9,2021
2187,Chelan,375,9,2021
2188,Clallam,360,9,2021
2189,Clark,3150,9,2021
2190,Columbia,7,9,2021
2191,Cowlitz,246,9,2021
2192,Douglas,103,9,2021
2193,Ferry,10,9,2021
2194,Franklin,138,9,2021
2195,Garfield,0,9,2021
2196,Grant,125,9,2021
2197,Grays Harbor,183,9,2021
2198,Island,661,9,2021
2199,Jefferson,358,9,2021
2200,King,32878,9,2021
2201,Kitsap,1992,9,2021
2202,Kittitas,180,9,2021
2203,Klickitat,83,9,2021
2204,Lewis,185,9,2021
2205,Lincoln,7,9,2021
2206,Mason,239,9,2021
2207,Okanogan,67,9,2021
2208,Pacific,49,9,2021
2209,Pend Oreille,17,9,2021
2210,Pierce,3876,9,2021
2211,San Juan,462,9,2021
2212,Skagit,641,9,2021
2213,Skamania,53,9,2021
2214,Snohomish,6456,9,2021
2215,Spokane,1186,9,2021
2216,Stevens,51,9,2021
2217,Thurston,1750,9,2021
2218,Wahkiakum,16,9,2021
2219,Walla Walla,128,9,2021
2220,Whatcom,1544,9,2021
2221,Whitman,64,9,2021
2222,Yakima,257,9,2021
2223,Adams,16,10,2021
2224,Asotin,21,10,2021
2225,Benton,595,10,2021
2226,Chelan,385,10,2021
2227,Clallam,366,10,2021
2228,Clark,3253,10,2021
2229,Columbia,7,10,2021
2230,Cowlitz,258,10,2021
2231,Douglas,103,10,2021
2232,Ferry,11,10,2021
2233,Franklin,144,10,2021
2234,Garfield,0,10,2021
2235,Grant,133,10,2021
2236,Grays Harbor,187,10,2021
2237,Island,678,10,2021
2238,Jefferson,362,10,2021
2239,King,33838,10,2021
2240,Kitsap,2041,10,2021
2241,Kittitas,193,10,2021
2242,Klickitat,87,10,2021
2243,Lewis,194,10,2021
2244,Lincoln,7,10,2021
2245,Mason,246,10,2021
2246,Okanogan,66,10,2021
2247,Pacific,49,10,2021
2248,Pend Oreille,18,10,2021
2249,Pierce,4000,10,2021
2250,San Juan,469,10,2021
2251,Skagit,649,10,2021
2252,Skamania,58,10,2021
2253,Snohomish,6656,10,2021
2254,Spokane,1217,10,2021
2255,Stevens,52,10,2021
2256,Thurston,1802,10,2021
2257,Wahkiakum,17,10,2021
2258,Walla Walla,132,10,2021
2259,Whatcom,1585,10,2021
2260,Whitman,63,10,2021
2261,Yakima,270,10,2021
2262,Adams,16,11,2021
2263,Asotin,21,11,2021
2264,Benton,625,11,2021
2265,Chelan,400,11,2021
2266,Clallam,373,11,2021
2267,Clark,3363,11,2021
2268,Columbia,6,11,2021
2269,Cowlitz,265,11,2021
2270,Douglas,106,11,2021
2271,Ferry,13,11,2021
2272,Franklin,154,11,2021
2273,Garfield,0,11,2021
2274,Grant,131,11,2021
2275,Grays Harbor,191,11,2021
2276,Island,700,11,2021
2277,Jefferson,372,11,2021
2278,King,34714,11,2021
2279,Kitsap,2082,11,2021
2280,Kittitas,196,11,2021
2281,Klickitat,88,11,2021
2282,Lewis,199,11,2021
2283,Lincoln,7,11,2021
2284,Mason,255,11,2021
2285,Okanogan,67,11,2021
2286,Pacific,51,11,2021
2287,Pend Oreille,18,11,2021
2288,Pierce,4128,11,2021
2289,San Juan,473,11,2021
2290,Skagit,667,11,2021
2291,Skamania,57,11,2021
2292,Snohomish,6839,11,2021
2293,Spokane,1261,11,2021
2294,Stevens,54,11,2021
2295,Thurston,1845,11,2021
2296,Wahkiakum,17,11,2021
2297,Walla Walla,137,11,2021
2298,Whatcom,1615,11,2021
2299,Whitman,66,11,2021
2300,Yakima,272,11,2021
2301,Adams,17,12,2021
2302,Asotin,22,12,2021
2303,Benton,639,12,2021
2304,Chelan,408,12,2021
2305,Clallam,384,12,2021
2306,Clark,3475,12,2021
2307,Columbia,6,12,2021
2308,Cowlitz,274,12,2021
2309,Douglas,116,12,2021
2310,Ferry,14,12,2021
2311,Franklin,162,12,2021
2312,Garfield,0,12,2021
2313,Grant,137,12,2021
2314,Grays Harbor,192,12,2021
2315,Island,713,12,2021
2316,Jefferson,382,12,2021
2317,King,35478,12,2021
2318,Kitsap,2128,12,2021
2319,Kittitas,207,12,2021
2320,Klickitat,89,12,2021
2321,Lewis,206,12,2021
2322,Lincoln,7,12,2021
2323,Mason,266,12,2021
2324,Okanogan,69,12,2021
2325,Pacific,51,12,2021
2326,Pend Oreille,18,12,2021
2327,Pierce,4234,12,2021
2328,San Juan,478,12,2021
2329,Skagit,695,12,2021
2330,Skamania,60,12,2021
2331,Snohomish,7026,12,2021
2332,Spokane,1309,12,2021
2333,Stevens,55,12,2021
2334,Thurston,1867,12,2021
2335,Wahkiakum,17,12,2021
2336,Walla Walla,143,12,2021
2337,Whatcom,1647,12,2021
2338,Whitman,67,12,2021
2339,Yakima,286,12,2021
2340,Adams,17,1,2022
2341,Asotin,23,1,2022
2342,Benton,654,1,2022
2343,Chelan,421,1,2022
2344,Clallam,392,1,2022
2345,Clark,3543,1,2022
2346,Columbia,6,1,2022
2347,Cowlitz,273,1,2022
2348,Douglas,118,1,2022
2349,Ferry,14,1,2022
2350,Franklin,169,1,2022
2351,Garfield,0,1,2022
2352,Grant,140,1,2022
2353,Grays Harbor,197,1,2022
2354,Island,734,1,2022
2355,Jefferson,385,1,2022
2356,King,36359,1,2022
2357,Kitsap,2190,1,2022
2358,Kittitas,216,1,2022
2359,Klickitat,90,1,2022
2360,Lewis,213,1,2022
2361,Lincoln,6,1,2022
2362,Mason,272,1,2022
2363,Okanogan,70,1,2022
2364,Pacific,55,1,2022
2365,Pend Oreille,17,1,2022
2366,Pierce,4365,1,2022
2367,San Juan,483,1,2022
2368,Skagit,701,1,2022
2369,Skamania,60,1,2022
2370,Snohomish,7224,1,2022
2371,Spokane,1349,1,2022
2372,Stevens,58,1,2022
2373,Thurston,1923,1,2022
2374,Wahkiakum,17,1,2022
2375,Walla Walla,146,1,2022
2376,Whatcom,1668,1,2022
2377,Whitman,69,1,2022
2378,Yakima,294,1,2022
2379,Adams,17,2,2022
2380,Asotin,22,2,2022
2381,Benton,664,2,2022
2382,Chelan,429,2,2022
2383,Clallam,394,2,2022
2384,Clark,3629,2,2022
2385,Columbia,6,2,2022
2386,Cowlitz,280,2,2022
2387,Douglas,122,2,2022
2388,Ferry,15,2,2022
2389,Franklin,175,2,2022
