,County,Battery Electric Vehicles (BEVs),Month,Year
2390,Garfield,0,2,2022
2391,Grant,142,2,2022
2392,Grays Harbor,202,2,2022
2393,Island,745,2,2022
2394,Jefferson,394,2,2022
2395,King,37228,2,2022
2396,Kitsap,2229,2,2022
2397,Kittitas,218,2,2022
2398,Klickitat,92,2,2022
2399,Lewis,221,2,2022
2400,Lincoln,7,2,2022
2401,Mason,280,2,2022
2402,Okanogan,74,2,2022
2403,Pacific,58,2,2022
2404,Pend Oreille,17,2,2022
2405,Pierce,4484,2,2022
2406,San Juan,486,2,2022
2407,Skagit,716,2,2022
2408,Skamania,59,2,2022
2409,Snohomish,7457,2,2022
2410,Spokane,1391,2,2022
2411,Stevens,58,2,2022
2412,Thurston,1973,2,2022
2413,Wahkiakum,17,2,2022
2414,Walla Walla,152,2,2022
2415,Whatcom,1694,2,2022
2416,Whitman,70,2,2022
2417,Yakima,301,2,2022
2418,Adams,16,3,2022
2419,Asotin,22,3,2022
2420,Benton,699,3,2022
2421,Chelan,437,3,2022
2422,Clallam,403,3,2022
2423,Clark,3745,3,2022
2424,Columbia,6,3,2022
2425,Cowlitz,293,3,2022
2426,Douglas,125,3,2022
2427,Ferry,17,3,2022
2428,Franklin,179,3,2022
2429,Garfield,0,3,2022
2430,Grant,151,3,2022
2431,Grays Harbor,205,3,2022
2432,Island,758,3,2022
2433,Jefferson,408,3,2022
2434,King,37952,3,2022
2435,Kitsap,2274,3,2022
2436,Kittitas,225,3,2022
2437,Klickitat,96,3,2022
2438,Lewis,226,3,2022
2439,Lincoln,7,3,2022
2440,Mason,286,3,2022
2441,Okanogan,77,3,2022
2442,Pacific,61,3,2022
2443,Pend Oreille,16,3,2022
2444,Pierce,4629,3,2022
2445,San Juan,493,3,2022
2446,Skagit,731,3,2022
2447,Skamania,65,3,2022
2448,Snohomish,7669,3,2022
2449,Spokane,1442,3,2022
2450,Stevens,60,3,2022
2451,Thurston,2030,3,2022
2452,Wahkiakum,18,3,2022
2453,Walla Walla,157,3,2022
2454,Whatcom,1739,3,2022
2455,Whitman,79,3,2022
2456,Yakima,312,3,2022
2457,Adams,16,4,2022
2458,Asotin,24,4,2022
2459,Benton,716,4,2022
2460,Chelan,447,4,2022
2461,Clallam,405,4,2022
2462,Clark,3866,4,2022
2463,Columbia,7,4,2022
2464,Cowlitz,314,4,2022
2465,Douglas,126,4,2022
2466,Ferry,19,4,2022
2467,Franklin,179,4,2022
2468,Garfield,0,4,2022
2469,Grant,159,4,2022
2470,Grays Harbor,200,4,2022
2471,Island,779,4,2022
2472,Jefferson,415,4,2022
2473,King,39342,4,2022
2474,Kitsap,2325,4,2022
2475,Kittitas,236,4,2022
2476,Klickitat,100,4,2022
2477,Lewis,232,4,2022
2478,Lincoln,7,4,2022
2479,Mason,294,4,2022
2480,Okanogan,79,4,2022
2481,Pacific,60,4,2022
2482,Pend Oreille,16,4,2022
2483,Pierce,4837,4,2022
2484,San Juan,495,4,2022
2485,Skagit,752,4,2022
2486,Skamania,67,4,2022
2487,Snohomish,7969,4,2022
2488,Spokane,1510,4,2022
2489,Stevens,64,4,2022
2490,Thurston,2075,4,2022
2491,Wahkiakum,20,4,2022
2492,Walla Walla,163,4,2022
2493,Whatcom,1779,4,2022
2494,Whitman,83,4,2022
2495,Yakima,318,4,2022
2496,Adams,16,5,2022
2497,Asotin,23,5,2022
2498,Benton,731,5,2022
2499,Chelan,452,5,2022
2500,Clallam,411,5,2022
2501,Clark,3940,5,2022
2502,Columbia,7,5,2022
2503,Cowlitz,323,5,2022
2504,Douglas,131,5,2022
2505,Ferry,20,5,2022
2506,Franklin,181,5,2022
2507,Garfield,0,5,2022
2508,Grant,166,5,2022
2509,Grays Harbor,205,5,2022
2510,Island,797,5,2022
2511,Jefferson,425,5,2022
2512,King,40046,5,2022
2513,Kitsap,2356,5,2022
2514,Kittitas,249,5,2022
2515,Klickitat,100,5,2022
2516,Lewis,231,5,2022
2517,Lincoln,8,5,2022
2518,Mason,305,5,2022
2519,Okanogan,82,5,2022
2520,Pacific,60,5,2022
2521,Pend Oreille,16,5,2022
2522,Pierce,4955,5,2022
2523,San Juan,500,5,2022
2524,Skagit,760,5,2022
2525,Skamania,70,5,2022
2526,Snohomish,8146,5,2022
2527,Spokane,1543,5,2022
2528,Stevens,64,5,2022
2529,Thurston,2130,5,2022
2530,Wahkiakum,22,5,2022
2531,Walla Walla,171,5,2022
2532,Whatcom,1804,5,2022
2533,Whitman,84,5,2022
2534,Yakima,325,5,2022
2535,Adams,18,6,2022
2536,Asotin,23,6,2022
2537,Benton,754,6,2022
2538,Chelan,464,6,2022
2539,Clallam,424,6,2022
2540,Clark,4100,6,2022
2541,Columbia,7,6,2022
2542,Cowlitz,338,6,2022
2543,Douglas,131,6,2022
2544,Ferry,19,6,2022
2545,Franklin,186,6,2022
2546,Garfield,0,6,2022
2547,Grant,175,6,2022
2548,Grays Harbor,211,6,2022
2549,Island,821,6,2022
2550,Jefferson,436,6,2022
2551,King,40785,6,2022
2552,Kitsap,2396,6,2022
2553,Kittitas,267,6,2022
2554,Klickitat,103,6,2022
2555,Lewis,235,6,2022
2556,Lincoln,8,6,2022
2557,Mason,312,6,2022
2558,Okanogan,84,6,2022
2559,Pacific,61,6,2022
2560,Pend Oreille,17,6,2022
2561,Pierce,5066,6,2022
2562,San Juan,514,6,2022
2563,Skagit,782,6,2022
2564,Skamania,73,6,2022
2565,Snohomish,8372,6,2022
2566,Spokane,1602,6,2022
2567,Stevens,68,6,2022
2568,Thurston,2188,6,2022
2569,Wahkiakum,23,6,2022
2570,Walla Walla,172,6,2022
2571,Whatcom,1821,6,2022
2572,Whitman,88,6,2022
2573,Yakima,337,6,2022
2574,Adams,20,7,2022
2575,Asotin,24,7,2022
2576,Benton,783,7,2022
2577,Chelan,481,7,2022
2578,Clallam,435,7,2022
2579,Clark,4236,7,2022
2580,Columbia,7,7,2022
2581,Cowlitz,351,7,2022
2582,Douglas,139,7,2022
2583,Ferry,21,7,2022
2584,Franklin,204,7,2022
2585,Garfield,1,7,2022
2586,Grant,183,7,2022
2587,Grays Harbor,216,7,2022
2588,Island,839,7,2022
2589,Jefferson,445,7,2022
2590,King,42015,7,2022
2591,Kitsap,2475,7,2022
2592,Kittitas,279,7,2022
2593,Klickitat,106,7,2022
2594,Lewis,246,7,2022
2595,Lincoln,9,7,2022
2596,Mason,324,7,2022
2597,Okanogan,89,7,2022
2598,Pacific,64,7,2022
2599,Pend Oreille,18,7,2022
2600,Pierce,5262,7,2022
2601,San Juan,525,7,2022
2602,Skagit,817,7,2022
2603,Skamania,76,7,2022
2604,Snohomish,8688,7,2022
2605,Spokane,1683,7,2022
2606,Stevens,73,7,2022
2607,Thurston,2249,7,2022
2608,Wahkiakum,24,7,2022
2609,Walla Walla,176,7,2022
2610,Whatcom,1875,7,2022
2611,Whitman,90,7,2022
2612,Yakima,354,7,2022
2613,Adams,22,8,2022
2614,Asotin,24,8,2022
2615,Benton,820,8,2022
2616,Chelan,491,8,2022
2617,Clallam,439,8,2022
2618,Clark,4362,8,2022
2619,Columbia,8,8,2022
2620,Cowlitz,355,8,2022
2621,Douglas,142,8,2022
2622,Ferry,20,8,2022
2623,Franklin,226,8,2022
2624,Garfield,1,8,2022
2625,Grant,199,8,2022
2626,Grays Harbor,220,8,2022
2627,Island,865,8,2022
2628,Jefferson,456,8,2022
2629,King,43133,8,2022
2630,Kitsap,2541,8,2022
2631,Kittitas,287,8,2022
2632,Klickitat,108,8,2022
2633,Lewis,243,8,2022
2634,Lincoln,9,8,2022
2635,Mason,334,8,2022
2636,Okanogan,89,8,2022
2637,Pacific,70,8,2022
2638,Pend Oreille,18,8,2022
2639,Pierce,5459,8,2022
2640,San Juan,535,8,2022
2641,Skagit,859,8,2022
2642,Skamania,82,8,2022
2643,Snohomish,8971,8,2022
2644,Spokane,1752,8,2022
2645,Stevens,77,8,2022
2646,Thurston,2343,8,2022
2647,Wahkiakum,25,8,2022
2648,Walla Walla,181,8,2022
2649,Whatcom,1928,8,2022
2650,Whitman,96,8,2022
2651,Yakima,365,8,2022
2652,Adams,23,9,2022
2653,Asotin,25,9,2022
2654,Benton,838,9,2022
2655,Chelan,499,9,2022
2656,Clallam,448,9,2022
2657,Clark,4495,9,2022
2658,Columbia,8,9,2022
2659,Cowlitz,371,9,2022
2660,Douglas,148,9,2022
2661,Ferry,22,9,2022
2662,Franklin,233,9,2022
2663,Garfield,1,9,2022
2664,Grant,203,9,2022
2665,Grays Harbor,226,9,2022
2666,Island,885,9,2022
2667,Jefferson,457,9,2022
2668,King,43729,9,2022
2669,Kitsap,2594,9,2022
2670,Kittitas,294,9,2022
2671,Klickitat,111,9,2022
2672,Lewis,253,9,2022
2673,Lincoln,10,9,2022
2674,Mason,343,9,2022
2675,Okanogan,94,9,2022
2676,Pacific,70,9,2022
2677,Pend Oreille,18,9,2022
2678,Pierce,5572,9,2022
2679,San Juan,542,9,2022
2680,Skagit,874,9,2022
2681,Skamania,85,9,2022
2682,Snohomish,9129,9,2022
2683,Spokane,1780,9,2022
2684,Stevens,82,9,2022
2685,Thurston,2402,9,2022
2686,Wahkiakum,25,9,2022
2687,Walla Walla,189,9,2022
2688,Whatcom,1966,9,2022
2689,Whitman,98,9,2022
2690,Yakima,379,9,2022
2691,Adams,23,10,2022
2692,Asotin,26,10,2022
2693,Benton,873,10,2022
2694,Chelan,514,10,2022
2695,Clallam,463,10,2022
2696,Clark,4635,10,2022
2697,Columbia,8,10,2022
2698,Cowlitz,387,10,2022
2699,Douglas,160,10,2022
2700,Ferry,24,10,2022
2701,Franklin,241,10,2022
2702,Garfield,1,10,2022
2703,Grant,213,10,2022
2704,Grays Harbor,233,10,2022
2705,Island,913,10,2022
2706,Jefferson,469,10,2022
2707,King,45664,10,2022
2708,Kitsap,2657,10,2022
2709,Kittitas,296,10,2022
2710,Klickitat,117,10,2022
2711,Lewis,263,10,2022
2712,Lincoln,12,10,2022
2713,Mason,356,10,2022
2714,Okanogan,97,10,2022
2715,Pacific,69,10,2022
2716,Pend Oreille,18,10,2022
2717,Pierce,5804,10,2022
2718,San Juan,556,10,2022
2719,Skagit,892,10,2022
2720,Skamania,85,10,2022
2721,Snohomish,9507,10,2022
2722,Spokane,1849,10,2022
2723,Stevens,85,10,2022
2724,Thurston,2499,10,2022
2725,Wahkiakum,25,10,2022
2726,Walla Walla,193,10,2022
2727,Whatcom,2014,10,2022
2728,Whitman,106,10,2022
2729,Yakima,399,10,2022
2730,Adams,23,11,2022
2731,Asotin,29,11,2022
2732,Benton,920,11,2022
2733,Chelan,534,11,2022
2734,Clallam,478,11,2022
2735,Clark,4818,11,2022
2736,Columbia,8,11,2022
2737,Cowlitz,395,11,2022
2738,Douglas,164,11,2022
2739,Ferry,24,11,2022
2740,Franklin,249,11,2022
2741,Garfield,1,11,2022
2742,Grant,225,11,2022
2743,Grays Harbor,245,11,2022
2744,Island,935,11,2022
2745,Jefferson,480,11,2022
2746,King,47377,11,2022
2747,Kitsap,2726,11,2022
2748,Kittitas,301,11,2022
2749,Klickitat,123,11,2022
2750,Lewis,262,11,2022
2751,Lincoln,12,11,2022
2752,Mason,367,11,2022
2753,Okanogan,102,11,2022
2754,Pacific,71,11,2022
2755,Pend Oreille,19,11,2022
2756,Pierce,6064,11,2022
2757,San Juan,561,11,2022
2758,Skagit,914,11,2022
2759,Skamania,89,11,2022
2760,Snohomish,9961,11,2022
2761,Spokane,1913,11,2022
2762,Stevens,89,11,2022
2763,Thurston,2588,11,2022
2764,Wahkiakum,26,11,2022
2765,Walla Walla,204,11,2022
2766,Whatcom,2079,11,2022
2767,Whitman,112,11,2022
2768,Yakima,416,11,2022
2769,Adams,24,12,2022
2770,Asotin,29,12,2022
2771,Benton,943,12,2022
2772,Chelan,547,12,2022
2773,Clallam,490,12,2022
2774,Clark,4974,12,2022
2775,Columbia,7,12,2022
2776,Cowlitz,412,12,2022
2777,Douglas,172,12,2022
2778,Ferry,24,12,2022
2779,Franklin,256,12,2022
2780,Garfield,1,12,2022
2781,Grant,235,12,2022
2782,Grays Harbor,248,12,2022
2783,Island,946,12,2022
2784,Jefferson,486,12,2022
2785,King,48577,12,2022
2786,Kitsap,2799,12,2022
2787,Kittitas,305,12,2022
2788,Klickitat,127,12,2022
2789,Lewis,269,12,2022
2790,Lincoln,12,12,2022
2791,Mason,376,12,2022
2792,Okanogan,101,12,2022
2793,Pacific,76,12,2022
2794,Pend Oreille,21,12,2022
2795,Pierce,6241,12,2022
2796,San Juan,569,12,2022
2797,Skagit,932,12,2022
2798,Skamania,89,12,2022
2799,Snohomish,10275,12,2022
2800,Spokane,1959,12,2022
2801,Stevens,91,12,2022
2802,Thurston,2666,12,2022
2803,Wahkiakum,27,12,2022
2804,Walla Walla,204,12,2022
2805,Whatcom,2141,12,2022
2806,Whitman,113,12,2022
2807,Yakima,431,12,2022
2808,Adams,23,1,2023
2809,Asotin,30,1,2023
2810,Benton,974,1,2023
2811,Chelan,569,1,2023
2812,Clallam,508,1,2023
2813,Clark,5141,1,2023
2814,Columbia,8,1,2023
2815,Cowlitz,428,1,2023
2816,Douglas,177,1,2023
2817,Ferry,24,1,2023
2818,Franklin,266,1,2023
2819,Garfield,1,1,2023
2820,Grant,236,1,2023
2821,Grays Harbor,262,1,2023
2822,Island,975,1,2023
2823,Jefferson,501,1,2023
2824,King,50332,1,2023
2825,Kitsap,2878,1,2023
2826,Kittitas,316,1,2023
2827,Klickitat,131,1,2023
2828,Lewis,283,1,2023
2829,Lincoln,14,1,2023
2830,Mason,388,1,2023
2831,Okanogan,109,1,2023
2832,Pacific,74,1,2023
2833,Pend Oreille,23,1,2023
2834,Pierce,6494,1,2023
2835,San Juan,581,1,2023
2836,Skagit,967,1,2023
2837,Skamania,94,1,2023
2838,Snohomish,10712,1,2023
2839,Spokane,2017,1,2023
2840,Stevens,97,1,2023
2841,Thurston,2745,1,2023
2842,Wahkiakum,26,1,2023
2843,Walla Walla,206,1,2023
2844,Whatcom,2198,1,2023
2845,Whitman,123,1,2023
2846,Yakima,443,1,2023
2847,Adams,23,2,2023
2848,Asotin,30,2,2023
2849,Benton,1004,2,2023
2850,Chelan,583,2,2023
2851,Clallam,516,2,2023
2852,Clark,5254,2,2023
2853,Columbia,8,2,2023
2854,Cowlitz,435,2,2023
2855,Douglas,186,2,2023
2856,Ferry,21,2,2023
2857,Franklin,279,2,2023
2858,Garfield,1,2,2023
2859,Grant,249,2,2023
2860,Grays Harbor,274,2,2023
2861,Island,996,2,2023
2862,Jefferson,518,2,2023
2863,King,51550,2,2023
2864,Kitsap,2942,2,2023
2865,Kittitas,327,2,2023
2866,Klickitat,131,2,2023
2867,Lewis,296,2,2023
2868,Lincoln,16,2,2023
2869,Mason,403,2,2023
2870,Okanogan,111,2,2023
2871,Pacific,74,2,2023
2872,Pend Oreille,26,2,2023
2873,Pierce,6705,2,2023
2874,San Juan,590,2,2023
2875,Skagit,998,2,2023
2876,Skamania,94,2,2023
2877,Snohomish,11060,2,2023
2878,Spokane,2067,2,2023
2879,Stevens,100,2,2023
2880,Thurston,2824,2,2023
2881,Wahkiakum,27,2,2023
2882,Walla Walla,209,2,2023
2883,Whatcom,2265,2,2023
2884,Whitman,128,2,2023
2885,Yakima,454,2,2023
2886,Adams,25,3,2023
2887,Asotin,31,3,2023
2888,Benton,1057,3,2023
2889,Chelan,603,3,2023
2890,Clallam,525,3,2023
2891,Clark,5375,3,2023
2892,Columbia,8,3,2023
2893,Cowlitz,444,3,2023
2894,Douglas,187,3,2023
2895,Ferry,19,3,2023
2896,Franklin,290,3,2023
2897,Garfield,1,3,2023
2898,Grant,263,3,2023
2899,Grays Harbor,281,3,2023
2900,Island,1010,3,2023
2901,Jefferson,532,3,2023
2902,King,52689,3,2023
2903,Kitsap,3016,3,2023
2904,Kittitas,332,3,2023
2905,Klickitat,139,3,2023
2906,Lewis,300,3,2023
2907,Lincoln,18,3,2023
2908,Mason,414,3,2023
2909,Okanogan,119,3,2023
2910,Pacific,78,3,2023
2911,Pend Oreille,28,3,2023
2912,Pierce,6964,3,2023
2913,San Juan,606,3,2023
2914,Skagit,1041,3,2023
2915,Skamania,97,3,2023
2916,Snohomish,11446,3,2023
2917,Spokane,2131,3,2023
2918,Stevens,104,3,2023
2919,Thurston,2885,3,2023
2920,Wahkiakum,27,3,2023
2921,Walla Walla,214,3,2023
2922,Whatcom,2326,3,2023
2923,Whitman,135,3,2023
2924,Yakima,467,3,2023
2925,Adams,26,4,2023
2926,Asotin,33,4,2023
2927,Benton,1110,4,2023
2928,Chelan,629,4,2023
2929,Clallam,537,4,2023
2930,Clark,5545,4,2023
2931,Columbia,8,4,2023
2932,Cowlitz,445,4,2023
2933,Douglas,197,4,2023
2934,Ferry,19,4,2023
2935,Franklin,303,4,2023
2936,Garfield,1,4,2023
2937,Grant,277,4,2023
2938,Grays Harbor,291,4,2023
2939,Island,1041,4,2023
2940,Jefferson,541,4,2023
2941,King,54491,4,2023
2942,Kitsap,3120,4,2023
2943,Kittitas,336,4,2023
2944,Klickitat,147,4,2023
2945,Lewis,308,4,2023
2946,Lincoln,18,4,2023
2947,Mason,427,4,2023
2948,Okanogan,124,4,2023
2949,Pacific,80,4,2023
2950,Pend Oreille,31,4,2023
2951,Pierce,7276,4,2023
2952,San Juan,617,4,2023
2953,Skagit,1071,4,2023
2954,Skamania,101,4,2023
2955,Snohomish,11839,4,2023
2956,Spokane,2198,4,2023
2957,Stevens,108,4,2023
2958,Thurston,2976,4,2023
2959,Wahkiakum,29,4,2023
2960,Walla Walla,218,4,2023
2961,Whatcom,2389,4,2023
2962,Whitman,142,4,2023
2963,Yakima,479,4,2023
2964,Adams,27,5,2023
2965,Asotin,34,5,2023
2966,Benton,1143,5,2023
2967,Chelan,646,5,2023
2968,Clallam,554,5,2023
2969,Clark,5730,5,2023
2970,Columbia,9,5,2023
2971,Cowlitz,466,5,2023
2972,Douglas,206,5,2023
2973,Ferry,20,5,2023
2974,Franklin,305,5,2023
2975,Garfield,1,5,2023
2976,Grant,287,5,2023
2977,Grays Harbor,297,5,2023
2978,Island,1074,5,2023
2979,Jefferson,562,5,2023
2980,King,56301,5,2023
2981,Kitsap,3204,5,2023
2982,Kittitas,350,5,2023
2983,Klickitat,156,5,2023
2984,Lewis,316,5,2023
2985,Lincoln,16,5,2023
2986,Mason,440,5,2023
2987,Okanogan,132,5,2023
2988,Pacific,80,5,2023
2989,Pend Oreille,30,5,2023
2990,Pierce,7562,5,2023
2991,San Juan,625,5,2023
2992,Skagit,1098,5,2023
2993,Skamania,103,5,2023
2994,Snohomish,12337,5,2023
2995,Spokane,2272,5,2023
2996,Stevens,110,5,2023
2997,Thurston,3100,5,2023
2998,Wahkiakum,28,5,2023
2999,Walla Walla,220,5,2023
3000,Whatcom,2445,5,2023
3001,Whitman,148,5,2023
3002,Yakima,497,5,2023
3003,Adams,28,6,2023
3004,Asotin,35,6,2023
3005,Benton,1166,6,2023
3006,Chelan,667,6,2023
3007,Clallam,567,6,2023
3008,Clark,5944,6,2023
3009,Columbia,11,6,2023
3010,Cowlitz,485,6,2023
3011,Douglas,214,6,2023
3012,Ferry,21,6,2023
3013,Franklin,310,6,2023
3014,Garfield,1,6,2023
3015,Grant,292,6,2023
3016,Grays Harbor,304,6,2023
3017,Island,1108,6,2023
3018,Jefferson,574,6,2023
3019,King,58220,6,2023
3020,Kitsap,3301,6,2023
3021,Kittitas,363,6,2023
3022,Klickitat,163,6,2023
3023,Lewis,337,6,2023
3024,Lincoln,16,6,2023
3025,Mason,455,6,2023
3026,Okanogan,132,6,2023
3027,Pacific,81,6,2023
3028,Pend Oreille,30,6,2023
3029,Pierce,7757,6,2023
3030,San Juan,630,6,2023
3031,Skagit,1126,6,2023
3032,Skamania,107,6,2023
3033,Snohomish,12801,6,2023
3034,Spokane,2351,6,2023
3035,Stevens,113,6,2023
3036,Thurston,3172,6,2023
3037,Wahkiakum,29,6,2023
3038,Walla Walla,225,6,2023
3039,Whatcom,2541,6,2023
3040,Whitman,154,6,2023
3041,Yakima,516,6,2023
3042,Adams,27,7,2023
3043,Asotin,36,7,2023
3044,Benton,1196,7,2023
3045,Chelan,673,7,2023
3046,Clallam,586,7,2023
3047,Clark,6117,7,2023
3048,Columbia,11,7,2023
3049,Cowlitz,495,7,2023
3050,Douglas,218,7,2023
3051,Ferry,21,7,2023
3052,Franklin,325,7,2023
3053,Garfield,0,7,2023
3054,Grant,306,7,2023
3055,Grays Harbor,324,7,2023
3056,Island,1145,7,2023
3057,Jefferson,590,7,2023
3058,King,60116,7,2023
3059,Kitsap,3382,7,2023
3060,Kittitas,375,7,2023
3061,Klickitat,167,7,2023
3062,Lewis,343,7,2023
3063,Lincoln,18,7,2023
3064,Mason,479,7,2023
3065,Okanogan,137,7,2023
3066,Pacific,83,7,2023
3067,Pend Oreille,30,7,2023
3068,Pierce,8023,7,2023
3069,San Juan,645,7,2023
3070,Skagit,1167,7,2023
3071,Skamania,110,7,2023
3072,Snohomish,13329,7,2023
3073,Spokane,2409,7,2023
3074,Stevens,119,7,2023
3075,Thurston,3253,7,2023
3076,Wahkiakum,30,7,2023
3077,Walla Walla,230,7,2023
3078,Whatcom,2615,7,2023
3079,Whitman,164,7,2023
3080,Yakima,529,7,2023
3081,Adams,28,8,2023
3082,Asotin,38,8,2023
3083,Benton,1227,8,2023
3084,Chelan,692,8,2023
3085,Clallam,615,8,2023
3086,Clark,6412,8,2023
3087,Columbia,12,8,2023
3088,Cowlitz,527,8,2023
3089,Douglas,224,8,2023
3090,Ferry,20,8,2023
3091,Franklin,358,8,2023
3092,Garfield,0,8,2023
3093,Grant,316,8,2023
3094,Grays Harbor,336,8,2023
3095,Island,1184,8,2023
3096,Jefferson,605,8,2023
3097,King,62879,8,2023
3098,Kitsap,3519,8,2023
3099,Kittitas,390,8,2023
3100,Klickitat,173,8,2023
3101,Lewis,352,8,2023
3102,Lincoln,19,8,2023
3103,Mason,493,8,2023
3104,Okanogan,144,8,2023
3105,Pacific,86,8,2023
3106,Pend Oreille,30,8,2023
3107,Pierce,8438,8,2023
3108,San Juan,660,8,2023
3109,Skagit,1210,8,2023
3110,Skamania,110,8,2023
3111,Snohomish,14067,8,2023
3112,Spokane,2491,8,2023
3113,Stevens,124,8,2023
3114,Thurston,3422,8,2023
3115,Wahkiakum,31,8,2023
3116,Walla Walla,239,8,2023
3117,Whatcom,2705,8,2023
3118,Whitman,175,8,2023
3119,Yakima,564,8,2023
3120,Adams,30,9,2023
3121,Asotin,39,9,2023
3122,Benton,1264,9,2023
3123,Chelan,701,9,2023
3124,Clallam,618,9,2023
3125,Clark,6533,9,2023
3126,Columbia,12,9,2023
3127,Cowlitz,540,9,2023
3128,Douglas,229,9,2023
3129,Ferry,23,9,2023
3130,Franklin,356,9,2023
3131,Garfield,0,9,2023
3132,Grant,332,9,2023
3133,Grays Harbor,337,9,2023
3134,Island,1201,9,2023
3135,Jefferson,615,9,2023
3136,King,63766,9,2023
3137,Kitsap,3629,9,2023
3138,Kittitas,392,9,2023
3139,Klickitat,184,9,2023
3140,Lewis,364,9,2023
3141,Lincoln,18,9,2023
3142,Mason,501,9,2023
3143,Okanogan,142,9,2023
3144,Pacific,91,9,2023
3145,Pend Oreille,29,9,2023
3146,Pierce,8588,9,2023
3147,San Juan,665,9,2023
3148,Skagit,1248,9,2023
3149,Skamania,114,9,2023
3150,Snohomish,14335,9,2023
3151,Spokane,2561,9,2023
3152,Stevens,123,9,2023
3153,Thurston,3465,9,2023
3154,Wahkiakum,32,9,2023
3155,Walla Walla,249,9,2023
3156,Whatcom,2752,9,2023
3157,Whitman,181,9,2023
3158,Yakima,573,9,2023
